1,ICBC
2,JPMorgan Chase
3,China Construction Bank
4,Agricultural Bank of China
5,Bank of America
6,Apple
7,Ping An Insurance Group
8,Bank of China
9,Royal Dutch Shell
10,Wells Fargo
11,ExxonMobil
12,AT&T
13,Samsung Electronics
14,Citigroup
15,Toyota Motor
16,Microsoft
17,Alphabet
18,Volkswagen Group
19,Chevron
20,Verizon Communications
21,HSBC Holdings
22,PetroChina
23,Allianz
24,BP
25,Total
26,Berkshire Hathaway
27,China Mobile
28,Amazon
29,Walmart
30,Santander
31,China Merchants Bank
32,UnitedHealth Group
33,Comcast
34,BNP Paribas
35,Sinopec
36,Softbank
37,Daimler
38,Johnson & Johnson
39,Bank of Communications
40,Gazprom
41,RBC
42,Nestlé
43,Mitsubishi UFJ Financial
44,Intel
45,Goldman Sachs Group
46,TD Bank Group
47,Sberbank
48,Morgan Stanley
49,Boeing
50,Petrobras
51,Nippon Telegraph & Tel
52,Rosneft
53,Procter & Gamble
54,Pfizer
55,Industrial Bank
56,General Motors
57,BMW Group
58,Itaú Unibanco Holding
59,Alibaba
60,IBM
61,Novartis
62,Postal Savings Bank Of China (PSBC)
63,Facebook
64,Siemens
65,Shanghai Pudong Development
66,Japan Post Holdings
67,Sumitomo Mitsui Financial
68,Banco Bradesco
69,Anheuser-Busch InBev
70,Walt Disney
71,Reliance Industries
72,CITIC
73,Sony
74,Cisco Systems
75,Tencent Holdings
76,Honda Motor
77,Enel
78,United Technologies
79,Commonwealth Bank
80,China State Construction Engineering
81,DowDuPont
82,Equinor
83,American Express
84,MetLife
85,AXA Group
86,PepsiCo
87,Bank of Nova Scotia
88,Roche Holding
89,ING Group
90,Lloyds Banking Group
91,Eni
92,Oracle
93,China Citic Bank
94,China Evergrande Group
95,UBS
96,AIRBUS
97,LukOil
98,Prudential Financial
99,BASF
100,SAIC Motor
101,Westpac Banking Group
102,British American Tobacco
103,US Bancorp
104,Credit Agricole
105,China Life Insurance
106,Unilever
107,Glencore International
108,Mitsubishi
109,BHP Group
110,Ford Motor
111,Rio Tinto
112,Prudential
113,AIA Group
114,China Minsheng Banking
115,Sanofi
116,Deutsche Telekom
117,Zurich Insurance Group
118,Brookfield Asset Management
119,Merck & Co.
120,ANZ
121,Caterpillar
122,Saudi Basic Industries
123,Hon Hai Precision
124,China Vanke
125,Mizuho Financial
126,CNOOC
127,Home Depot
128,Taiwan Semiconductor
129,Country Garden Holdings
130,Capital One Financial
131,Intesa Sanpaolo
132,Nissan Motor
133,Coca-Cola
134,Bank of Montreal
135,BBVA-Banco Bilbao Vizcaya
136,Walgreens Boots Alliance
137,Chubb
138,NAB - National Australia Bank
139,Vale
140,China Pacific Insurance
141,Anthem
142,Telefónica
143,Christian Dior
144,Generali Group
145,Iberdrola
146,PNC Financial Services
147,GlaxoSmithKline
148,Munich Re
149,Cigna
150,Medtronic
151,China Everbright Bank
152,China Shenhua Energy
153,Honeywell International
154,Banco do Brasil
155,People's Insurance
156,UniCredit
157,CK Hutchison
158,Société Générale
159,ConocoPhillips
160,United Parcel Service
161,VINCI
162,Visa
163,Tokio Marine Holdings
164,Bayer
165,PTT PCL
166,Manulife
167,AbbVie
168,China Telecom
169,Phillips 66
170,KDDI
171,Fiat Chrysler Automobiles
172,Marathon Petroleum
173,Costco Wholesale
174,Enbridge
175,Amgen
176,SAP
177,Bank of New York Mellon
178,Broadcom
179,SK Hynix
180,China Communications Construction
181,Lockheed Martin
182,Itochu
183,Duke Energy
184,FedEx
185,Royal Bank of Scotland
186,Orange
187,Barclays
188,Union Pacific
189,América Móvil
190,Canadian Imperial Bank
191,Credit Suisse Group
192,Synchrony Financial
193,NextEra Energy
194,Deere & Company
195,ArcelorMittal
196,Mitsui
197,Abbott Laboratories
198,China Railway Group
199,Gilead Sciences
200,China Railway Construction
201,L'Oréal
202,Exelon
203,Delta Air Lines
204,Renault
205,Charter Communications
206,Micron Technology
207,Qatar National Bank
208,Deutsche Post
209,HDFC Bank
210,Altria Group
211,Valero Energy
212,Philip Morris International
213,DBS
214,BlackRock
215,Southern Company
216,3M
217,Schlumberger
218,Peugeot
219,Linde
220,Oil & Natural Gas
221,Dai-ichi Life Insurance
222,Thermo Fisher Scientific
223,Aflac
224,Allstate
225,Hyundai Motor
226,Travelers
227,ENGIE
228,Mondelez International
229,Suncor Energy
230,Hitachi
231,Nordea Bank
232,Aviva
233,Target
234,Lowe's
235,General Dynamics
236,Repsol
237,AstraZeneca
238,Eli Lilly
239,Continental
240,Charles Schwab
241,National Grid
242,Progressive
243,Tesco
244,Danone
245,Poly Developments & Holdings Group
246,Volvo Group
247,HCA Healthcare
248,Accenture
249,Central Japan Railway
250,East Japan Railway
251,China Unicom
252,Schneider Electric
253,Midea Group
254,KBC Group
255,McDonald's
256,Denso
257,JXTG Holdings
258,Fresenius
259,BB&T
260,Gree Electric Appliances
261,Anglo American
262,Møller-Maersk
263,E.ON
264,MS&AD Insurance
265,Huaxia Bank
266,Bristol-Myers Squibb
267,China Resources Land
268,Air Liquide
269,EDF
270,Baoshan Iron & Steel
271,Danaher
272,Legal & General Group
273,EXOR
274,Sun Life Financial
275,BT Group
276,KB Financial Group
277,Northrop Grumman
278,Seven & I Holdings
279,HP
280,Nike
281,Shinhan Financial Group
282,ABB
283,Diageo
284,Bank of Beijing
285,CNP Assurances
286,Japan Tobacco
287,Oversea-Chinese Banking
288,Indian Oil
289,Inditex
290,Dominion Resources
291,Sumitomo
292,Occidental Petroleum
293,Reckitt Benckiser Group
294,CRRC
295,Cathay Financial
296,Kroger
297,Baidu
298,Panasonic
299,Johnson Controls International
300,Ecopetrol
301,Canon
302,Royal Ahold Delhaize N.V.
303,Jardine Matheson
304,Raytheon
305,Sunac China Holdings
306,United Continental Holdings
307,United Overseas Bank
308,Nippon Steel
309,LyondellBasell Industries
310,Qualcomm
311,Safran
312,Carnival
313,SK Holdings
314,State Street
315,Orix
316,Celgene
317,American Electric
318,PayPal
319,EOG Resources
320,Greenland Holdings Group
321,LafargeHolcim
322,Henkel
323,Posco
324,Natixis
325,Mitsubishi Electric
326,Bridgestone
327,Archer Daniels Midland
328,Sun Hung Kai Properties
329,Toshiba
330,Surgutneftegas
331,Poste Italiane
332,HDFC
333,First Abu Dhabi Bank
334,Mastercard
335,Kinder Morgan
336,New China Life Insurance
337,DNB
338,SunTrust Banks
339,Danske Bank
340,Discover Financial Services
341,BCE
342,Canadian Natural Resources
343,CaixaBank
344,CSX
345,Longfor Group Holdings
346,TransCanada
347,Bank Of Shanghai
348,Macquarie Group
349,Fubon Financial
350,Marubeni
351,Starbucks
352,Fannie Mae
353,Samsung Life Insurance
354,Tyson Foods
355,Becton Dickinson
356,Automatic Data Processing
357,Humana
358,Standard Chartered
359,Imperial Brands
360,Richemont
361,Eaton
362,Kering
363,Bank Rakyat Indonesia (BRI)
364,Couche Tard
365,Saudi Telecom
366,Stryker
367,Freddie Mac
368,Daiwa House Industry
369,Heineken
370,Booking Holdings
371,NN Group
372,Ameriprise Financial
373,American Airlines Group
374,Tata Consultancy Services
375,Mitsui Fudosan
376,Novo Nordisk
377,Takeda Pharmaceutical
378,Maybank
379,China Merchants Shekou Industrial Zone Holdings
380,Norfolk Southern
381,Power Construction Corporation of China
382,Michelin Group
383,EssilorLuxottica
384,Etisalat
385,CRH
386,Lincoln National
387,Transneft
388,Canadian National Railway
389,General Electric
390,Hyundai Mobis
391,Erste Group Bank
392,Swiss Life Holding
393,ASML Holding
394,Komatsu
395,Suzuki Motor
396,TJX Cos
397,Power Corp of Canada
398,Southwest Airlines
399,Telstra
400,ICICI Bank
401,Freeport-McMoRan
402,Texas Instruments
403,Sompo
404,Principal Financial Group
405,OMV Group
406,Shin-Etsu Chemical
407,Anhui Conch Cement
408,Hartford Financial Services
409,SingTel
410,CVS Health
411,Marriott International
412,AmerisourceBergen
413,Deutsche Lufthansa
414,Tokyo Electric Power
415,Standard Bank Group
416,Fosun International
417,SEB AB
418,Naspers
419,Kweichow Moutai
420,National Commercial Bank
421,Bank Of Jiangsu
422,Biogen
423,Suning.com
424,Bouygues
425,Wilmar International
426,Xiaomi
427,Magna International
428,International Airlines
429,Femsa
430,Adidas
431,Netflix
432,Philips
433,Sumitomo Mitsui Trust
434,China Yangtze Power
435,Applied Materials
436,Paccar
437,Sysco
438,Larsen & Toubro
439,Emerson Electric
440,Samsung C&T
441,International Paper
442,Halliburton
443,China Cinda Asset Management
444,Daikin Industries
445,FirstRand
446,Salesforce.com
447,KIA Motors
448,CK Asset Holdings
449,Consolidated Edison
450,Svenska Handelsbanken
451,Swire Pacific
452,General Mills
453,CTBC Financial
454,SK Innovation
455,Pernod Ricard
456,Citic Securities
457,New World Development
458,Waste Management
459,Sempra Energy
460,Aegon
461,State Bank of India
462,American International Group
463,Toyota Industries
464,Vodafone
465,Sampo
466,Subaru
467,IntercontinentalExchange
468,LG Chem
469,Fifth Third Bank
470,Dell Technologies
471,SK Telecom
472,VTB Bank
473,Banorte
474,Swiss Re
475,Mitsubishi Chemical
476,Centene
477,BAE Systems
478,Hana Financial Group
479,Fast Retailing
480,CNH Industrial
481,Bank Mandiri
482,HeidelbergCement
483,Hewlett Packard Enterprise
484,Talanx
485,Cummins
486,Orsted
487,WPP
488,Marsh & McLennan
489,Grupo ACS
490,Xcel Energy
491,Las Vegas Sands
492,NTPC
493,China Zheshang Bank
494,Commerzbank
495,Toyota Tsusho
496,Lennar
497,Swedbank
498,Compass Group
499,Woolworths
500,Novatek
501,National Bank of Canada
502,LG Electronics
503,Thales
504,Public Service Enterprise Group
505,Adobe
506,China Taiping Insurance
507,TE Connectivity
508,Mitsubishi Estate
509,Metallurgical Corp of China
510,Emirates NBD
511,Kansai Electric Power
512,Ecolab
513,DXC Technology
514,M&T Bank
515,Fujitsu
516,Constellation Brands
517,Wesfarmers
518,CLP Holdings
519,Al Rajhi Bank
520,Asahi Group Holdings
521,Illinois Tool Works
522,Fujifilm Holdings
523,Saint-Gobain
524,Cognizant
525,Tatneft
526,DTE Energy
527,KeyCorp
528,Recruit Holdings
529,NVIDIA
530,Sasol
531,JFE Holdings
532,Bank of Ningbo
533,eBay
534,Mitsubishi Heavy Industries
535,Citizens Financial Group
536,Weichai Power
537,Nucor
538,Sherwin-Williams
539,Formosa Petrochemical
540,Ally Financial
541,Murata Manufacturing
542,Northern Trust
543,American Tower
544,China Fortune Land Development
545,CME Group
546,Samsung Fire & Marine
547,Deutsche Bank
548,Kraft Heinz Company
549,Qingdao Haier
550,Associated British Foods
551,MTR
552,Tata Steel
553,Bank Central Asia
554,Bank of Nanjing
555,Telenor
556,Colgate-Palmolive
557,Boston Scientific
558,Kimberly-Clark
559,China National Building
560,CBS
561,Dollar General
562,DISH Network
563,Keurig Dr Pepper
564,Kubota
565,Rakuten
566,Merck
567,Rogers Communications
568,PPL
569,Aisin Seiki
570,Aroundtown
571,Aon
572,Sinopharm Group
573,Royal Caribbean Cruises
574,Norilsk Nickel
575,Woori Financial Group
576,Kirin Holdings
577,NXP Semiconductors
578,Saudi Electricity
579,Swisscom
580,McKesson
581,Nidec
582,Omnicom Group
583,Coal India
584,RELX
585,Ingersoll Rand
586,FirstEnergy
587,Anadarko Petroleum
588,Korea Electric Power
589,Regions Financial
590,Simon Property Group
591,Corning
592,The Estée Lauder Companies
593,Henderson Land
594,Grupo Mexico
595,Allergan
596,H&M - Hennes & Mauritz
597,Loews
598,VMware
599,Best Buy
600,First Data
601,Air Products & Chemicals
602,Astellas Pharma
603,Asahi Kasei
604,Entergy
605,Ageas
606,PPG
607,Shimao Property Holdings
608,Sumitomo Electric
609,Formosa Chemicals
610,Atlantia
611,Kotak Mahindra Bank
612,Tenaga Nasional
613,JD.com
614,Wheelock
615,Western Digital
616,Industrial Bank of Korea
617,Baxter International
618,Dongfeng Motor Group
619,Nintendo
620,Aeon
621,Coca-Cola European Partners
622,Vonovia
623,Teck Resources
624,Evonik
625,TELUS
626,RWE Group
627,Devon Energy
628,Bharat Petroleum
629,Eversource Energy
630,Oneok
631,TD Ameritrade Holding
632,Siam Commercial Bank
633,Edp-energias De Portugal
634,Resona Holdings
635,Sumitomo Realty
636,Raiffeisen Bank International
637,Daqin Railway
638,Idemitsu Kosan
639,Unibail-Rodamco
640,Parker-Hannifin
641,BOE Technology Group
642,Nokia
643,Infosys
644,Public Bank
645,Kao
646,Mapfre
647,Geely Automobile Holdings
648,Siam Cement
649,Nan Ya Plastics
650,PKN Orlen
651,Naturgy Energy Group
652,Kellogg
653,WEC Energy Group
654,CNPC Capital
655,Kyocera
656,Telia
657,Eletrobrás
658,Guangzhou Automobile Group
659,CIMB Group Holdings
660,Prologis
661,Absa Group
662,Sodexo
663,Isbank
664,Carrefour
665,Republic Services
666,Publicis Groupe
667,Porsche Automobil Holding
668,D.R. Horton
669,Kasikornbank
670,Capgemini
671,Ross Stores
672,Deutsche Boerse
673,Grupo Aval
674,Husky Energy
675,CGN Power
676,West Japan Railway
677,Legend Holding
678,Nutrien
679,Activision Blizzard
680,Toray Industries
681,Chubu Electric Power
682,China Tower Corp.
683,Analog Devices
684,Grupa PZU
685,Viacom
686,Fidelity National Information
687,Sekisui House
688,Akzo Nobel
689,Huntington Bank
690,WH Group
691,Molson Coors Brewing
692,Haitong Securities
693,AES
694,Tesla
695,Falabella
696,Fox
697,Veolia Environnement
698,Link REIT
699,Lenovo Group
700,Atlas Copco
701,Suncorp Group
702,All Nippon Airways
703,T&D Holdings
704,Lam Research
705,Pioneer Natural Resources
706,Vivendi
707,VF
708,Solvay
709,UPM-Kymmene
710,Uniper
711,National Bank of Kuwait
712,Samba Financial Group
713,China Southern Airlines
714,Nomura
715,Reinsurance Group of America
716,Eiffage
717,Cardinal Health
718,Crown Castle International
719,Ericsson
720,Sumitomo Chemical
721,Tokyo Electron
722,Willis Towers Watson
723,CBRE Group
724,Essity Ab
725,Sandvik
726,CSL
727,Credicorp
728,Riyad Bank
729,London Stock Exchange
730,Guotai Junan Securities
731,DSM
732,Bancolombia
733,Rolls-Royce Holdings
734,Hong Kong Exchanges
735,Otsuka Holding
736,Stanley Black & Decker
737,BYD
738,WestRock
739,CarMax
740,Aptiv
741,Axis Bank
742,CenturyLink
743,Fortive
744,George Weston
745,Koç Holding
746,Huaneng Power International
747,Isuzu Motors
748,Telkom Indonesia
749,China Energy Engineering
750,Unipol Gruppo
751,Teva Pharmaceutical
752,Keyence
753,Neste
754,Shanghai International Port
755,Nedbank
756,Bangkok Bank
757,China Reinsurance Group
758,Formosa Plastics
759,Telecom Italia
760,Concho Resources
761,Covestro
762,Guangzhou R&F
763,LG
764,Liberty Global
765,Raymond James Financial
766,Fairfax Financial
767,ROSSETI
768,China Eastern Airlines
769,Tata Motors
770,AIB Group
771,Fortis (Canada)
772,Woodside Petroleum
773,China Steel
774,First Republic Bank
775,ATOS
776,Japan Airlines
777,Garanti Bank
778,Edison International
779,Galp Energia
780,Infineon Technologies
781,Athene Holding
782,Old Mutual
783,AutoZone
784,Abu Dhabi Commercial Bank
785,Yanzhou Coal Mining
786,Macy's
787,NetEase
788,Hermès International
789,Fanuc
790,Regeneron Pharmaceuticals
791,Novolipetsk Steel
792,Hanwha
793,Dentsu
794,Carlsberg
795,Textron
796,Bank of Jinzhou
797,SSE
798,Huatai Securities
799,Lotte Chemical
800,Hikvision
801,QBE Insurance Group
802,Shaanxi Coal Industry
803,Shanghai Electric Group
804,Saudi British Bank
805,O'Reilly Automotive
806,ITC
807,Chunghwa Telecom
808,Shenzhen Overseas
809,EnBW-Energie Baden
810,Comerica
811,Inner Mongolia Yili
812,Genuine Parts
813,PKO Bank Polski
814,PG&E
815,Discovery
816,Ferguson
817,Huishang Bank
818,Sanlam
819,Williams
820,Deutsche Wohnen
821,S&P Global
822,Wanhua Chemical Group
823,Fortum
824,Mega Financial Holding
825,JBS
826,China Coal Energy
827,Emaar Properties
828,Canadian Pacific Railway
829,Evraz Group
830,Mitsubishi Motors
831,Wuliangye Yibin
832,Intuit
833,LabCorp
834,PTT Global Chemical
835,Bank Negara Indonesia
836,Galaxy Entertainment
837,Gemdale
838,E-Trade Financial
839,Kuehne & Nagel International
840,Kone
841,Ryanair Holdings
842,Great Wall Motor
843,MGM Resorts
844,Tokyo Gas
845,YPF
846,Daiwa Securities
847,ThyssenKrupp Group
848,Vestas Wind Systems
849,Sabanci Holding
850,Mazda Motor
851,DP World
852,Bharti Airtel
853,Valeo
854,Ameren
855,Secom
856,Brighthouse Financial
857,Hilton
858,Wipro
859,Itaúsa
860,China Huarong Asset Management
861,Amphenol
862,Daiichi Sankyo
863,JSW Steel
864,Schindler Holding
865,Power Grid of India
866,Scentre Group
867,Seagate Technology
868,OTP Bank
869,Aena
870,Akbank
871,SVB Financial Group
872,Unum
873,Towngas
874,Kuwait Finance House
875,Future Land Development Holdings
876,Hindalco Industries
877,China Resources Pharmaceutical Group
878,Eastman Chemical
879,HCL Technologies
880,Conagra Brands
881,CP All
882,Stora Enso
883,Bank Leumi
884,Lear
885,Kohl's
886,MOL Hungarian Oil
887,Xiamen C&D
888,S.F. Holding
889,Zijin Mining Group
890,CapitaLand
891,Steinhoff International
892,Inpex
893,China National Nuclear Power
894,GF Securities
895,Zoetis
896,Halkbank
897,Pembina Pipeline
898,ASE Technology Holding
899,Taisei
900,TDK
901,Shenwan Hongyuan Group
902,Weyerhaeuser
903,Kajima
904,Banque Saudi Fransi
905,Cheniere Energy
906,STMicroelectronics
907,L3Harris Technologies
908,VakifBank
909,Randstad Holding
910,South32
911,United Rentals
912,Braskem
913,Mediobanca
914,Arrow Electronics
915,Marathon Oil
916,Obayashi
917,RiseSun Real Estate Development
918,Hormel Foods
919,Alliance Data Systems
920,Franklin Resources
921,China Hongqiao Group
922,Hershey
923,CMS Energy
924,Aluminum Corp of China
925,Severstal
926,Dubai Islamic Bank
927,BAIC Motor
928,Julius Baer Group
929,Roper Technologies
930,Swatch Group
931,Snam
932,Norsk Hydro
933,AntarChile
934,Suntory Beverage & Food
935,Fortescue Metals Group
936,MTN Group
937,TCL
938,China Merchants Securities
939,Quanta Computer
940,KT
941,Shanghai Pharmaceuticals
942,Scor
943,Bankia
944,Dollar Tree
945,Origin Energy
946,Shengjing Bank
947,Ball
948,China Gezhouba
949,Yum! Brands
950,Air France-KLM
951,Amadeus IT Group
952,AGC
953,Arch Capital Group
954,CDW
955,Tenaris
956,Bank of Ireland
957,Logan Property Holdings
958,Arconic
959,Bank Hapoalim
960,Beiersdorf
961,IQVIA
962,Vertex Pharmaceuticals
963,Alstom
964,AvalonBay Communities
965,CEZ Group
966,Fiserv
967,Bâloise Group
968,China Grand Automotive Services
969,Mylan
970,Bank of East Asia
971,Qurate Retail Group
972,Krung Thai Bank
973,Mahindra & Mahindra
974,CGI Group
975,Cemex
976,Altice USA
977,Cosco Shipping
978,Sharp
979,WW Grainger
980,Leonardo
981,Gap
982,American Financial Group
983,Uni-President
984,Korea Gas
985,Cenovus Energy
986,CenterPoint Energy
987,Motorola Solutions
988,SMC
989,Meituan Dianping
990,T Rowe Price
991,Agile Group Holdings
992,TUI
993,Expedia Group
994,Public Storage
995,Guangzhou Rural Commercial Bank
996,Zions Bancorp
997,Shiseido
998,C.H. Robinson
999,WR Berkley
1000,Samsung SDI
1001,ZTE
1002,Voya Financial
1003,Arab National Bank
1004,Centrica
1005,Financiere de l'Odet
1006,Wens Foodstuff Group
1007,Electronic Arts
1008,Bank Of Hangzhou
1009,GS Holdings
1010,Pgnig Group
1011,HollyFrontier
1012,DSV
1013,Intuitive Surgical
1014,Legrand
1015,Inner Mongolia Baotou Steel
1016,En+ Group Plc Sponsored GDR RegS
1017,Sany Heavy Industry
1018,BDO Unibank
1019,China Gas Holdings
1020,Aeroports de Paris
1021,Diamondback Energy
1022,Asr Nederland
1023,NEC
1024,Db Insurance
1025,JM Smucker
1026,Schaeffler
1027,Zimmer Biomet
1028,China Jinmao
1029,Hengli Petrochemical
1030,ALFA
1031,Shanghai Construction
1032,Qatar Islamic Bank
1033,CJ Cheiljedang
1034,Turkish Airlines
1035,Thomson Reuters
1036,Investor AB
1037,Adecco
1038,Rockwell Automation
1039,Moody's
1040,Datang International Power
1041,Accor
1042,IndusInd Bank
1043,Intact Financial
1044,J Sainsbury
1045,Thai Beverage
1046,Yamaha Motor
1047,Cintas
1048,Beijing Enterprises
1049,Gallagher
1050,Continental Resources
1051,Daito Trust Construction
1052,China Shipbuilding Industry
1053,Shin Kong Financial
1054,BBMG
1055,MediaTek
1056,Onex
1057,Tokyu
1058,WellCare Health Plans
1059,Mitsubishi UFJ Lease
1060,Celanese
1061,Hesteel
1062,Interactive Brokers Group
1063,Sumitomo Metal Mining
1064,Japan Exchange Group
1065,Mohawk Industries
1066,Sojitz
1067,Investec
1068,NetApp
1069,Yum China Holdings
1070,Melrose Industries Plc
1071,Universal Health
1072,Gecina
1073,Restaurant Brands International
