,rank,name,q
0,1,ICBC,Q26463
1,2,JPMorgan Chase,Q192314
2,3,China Construction Bank,Q26299
3,4,Agricultural Bank of China,Q26298
4,5,Bank of America,Q487907
5,6,Apple,Q312
6,7,Ping An Insurance Group,
7,8,Bank of China,Q790068
8,9,Royal Dutch Shell,Q154950
9,10,Wells Fargo,Q744149
10,11,ExxonMobil,Q156238
11,12,AT&T,Q40
12,13,Samsung Electronics,Q20718
13,14,Citigroup,Q219508
14,15,Toyota Motor,Q53268
15,16,Microsoft,Q2283
16,17,Alphabet,Q9779
17,18,Volkswagen Group,Q156578
18,19,Chevron,Q319642
19,20,Verizon Communications,Q467752
20,21,HSBC Holdings,Q190464
21,22,PetroChina,Q503182
22,23,Allianz,Q487292
23,24,BP,Q131755
24,25,Total,Q154037
25,26,Berkshire Hathaway,Q217583
26,27,China Mobile,Q741618
27,28,Amazon,Q3884
28,29,Walmart,Q483551
29,30,Santander,Q12233
30,31,China Merchants Bank,Q1073327
31,32,UnitedHealth Group,Q2103926
32,33,Comcast,Q1113804
33,34,BNP Paribas,Q499707
34,35,Sinopec,Q831445
35,36,Softbank,Q201653
36,37,Daimler,Q27530
37,38,Johnson & Johnson,Q1158485
38,39,Bank of Communications,Q806680
39,40,Gazprom,Q102673
40,41,RBC,Q37187
41,42,Nestlé,Q160746
42,43,Mitsubishi UFJ Financial,Q1542175
43,44,Intel,Q248
44,45,Goldman Sachs Group,Q193326
45,46,TD Bank Group,
46,47,Sberbank,Q205012
47,48,Morgan Stanley,Q334204
48,49,Boeing,Q66
49,50,Petrobras,Q210047
50,51,Nippon Telegraph & Tel,Q1054787
51,52,Rosneft,Q1141123
52,53,Procter & Gamble,Q520045
53,54,Pfizer,Q206921
54,55,Industrial Bank,Q1410821
55,56,General Motors,Q81965
56,57,BMW Group,Q28228065
57,58,Itaú Unibanco Holding,Q1424293
58,59,Alibaba,Q1359568
59,60,IBM,Q37156
60,61,Novartis,Q507154
61,62,Postal Savings Bank Of China (PSBC),
62,63,Facebook,Q355
63,64,Siemens,Q81230
64,65,Shanghai Pudong Development,Q1479076
65,66,Japan Post Holdings,Q1372049
66,67,Sumitomo Mitsui Financial,Q2094989
67,68,Banco Bradesco,Q806181
68,69,Anheuser-Busch InBev,Q128738
69,70,Walt Disney,Q7414
70,71,Reliance Industries,Q908931
71,72,CITIC,Q856322
72,73,Sony,Q41187
73,74,Cisco Systems,Q173395
74,75,Tencent Holdings,Q860580
75,76,Honda Motor,Q9584
76,77,Enel,Q651222
77,78,United Technologies,Q1045758
78,79,Commonwealth Bank,Q285328
79,80,China State Construction Engineering,Q1073519
80,81,DowDuPont,Q38589917
81,82,Equinor,Q1776022
82,83,American Express,Q194360
83,84,MetLife,Q607131
84,85,AXA Group,Q160054
85,86,PepsiCo,Q334800
86,87,Bank of Nova Scotia,Q451476
87,88,Roche Holding,Q55453942
88,89,ING Group,Q645708
89,90,Lloyds Banking Group,Q1152764
90,91,Eni,Q565594
91,92,Oracle,Q19900
92,93,China Citic Bank,Q38960
93,94,China Evergrande Group,
94,95,UBS,Q193199
95,96,AIRBUS,Q67
96,97,LukOil,Q329347
97,98,Prudential Financial,Q2114414
98,99,BASF,Q9401
99,100,SAIC Motor,Q910401
100,101,Westpac Banking Group,Q2031726
101,102,British American Tobacco,Q856411
102,103,US Bancorp,Q47693
103,104,Credit Agricole,Q221948
104,105,China Life Insurance,Q1073306
105,106,Unilever,Q157062
106,107,Glencore International,Q169339
107,108,Mitsubishi,Q183275
108,109,BHP Group,Q625713
109,110,Ford Motor,Q44294
110,111,Rio Tinto,Q821293
111,112,Prudential,Q1374135
112,113,AIA Group,Q[phone],114,China Minsheng Banking,Q[phone],115,Sanofi,Q[phone],116,Deutsche Telekom,Q9396
116,117,Zurich Insurance Group,Q230426
117,118,Brookfield Asset Management,Q908324
118,119,Merck & Co.,Q156959
119,120,ANZ,Q204296
120,121,Caterpillar,Q81825
121,122,Saudi Basic Industries,Q903219
122,123,Hon Hai Precision,Q463094
123,124,China Vanke,Q861340
124,125,Mizuho Financial,Q166621
125,126,CNOOC,Q795354
126,127,Home Depot,Q864407
127,128,Taiwan Semiconductor,Q713418
128,129,Country Garden Holdings,Q5177291
129,130,Capital One Financial,Q1034654
130,131,Intesa Sanpaolo,Q1343118
131,132,Nissan Motor,Q20165
132,133,Coca-Cola,Q3295867
133,134,Bank of Montreal,Q806693
134,135,BBVA-Banco Bilbao Vizcaya,
135,136,Walgreens Boots Alliance,Q18712620
136,137,Chubb,Q2085922
137,138,NAB - National Australia Bank,
138,139,Vale,Q48948
139,140,China Pacific Insurance,Q1003813
140,141,Anthem,Q541947
141,142,Telefónica,Q160229
142,143,Christian Dior,Q159694
143,144,Generali Group,Q670482
144,145,Iberdrola,Q1437502
145,146,PNC Financial Services,Q38928
146,147,GlaxoSmithKline,Q212322
147,148,Munich Re,Q166637
148,149,Cigna,Q642271
149,150,Medtronic,Q642189
150,151,China Everbright Bank,Q10873167
151,152,China Shenhua Energy,Q1073509
152,153,Honeywell International,Q58221851
153,154,Banco do Brasil,Q610817
154,155,People's Insurance,Q1807264
155,156,UniCredit,Q45568
156,157,CK Hutchison,Q19548352
157,158,Société Générale,Q270363
158,159,ConocoPhillips,Q214763
159,160,United Parcel Service,Q155026
160,161,VINCI,Q762
161,162,Visa,Q328840
162,163,Tokio Marine Holdings,Q1812086
163,164,Bayer,Q104761
164,165,PTT PCL,Q1810389
165,166,Manulife,Q1652574
166,167,AbbVie,Q14662364
167,168,China Telecom,Q24834296
168,169,Phillips 66,Q1656230
169,170,KDDI,Q971946
170,171,Fiat Chrysler Automobiles,Q15678788
171,172,Marathon Petroleum,Q458363
172,173,Costco Wholesale,Q715583
173,174,Enbridge,Q1339966
174,175,Amgen,Q470517
175,176,SAP,Q552581
176,177,Bank of New York Mellon,Q16246094
177,178,Broadcom,Q555925
178,179,SK Hynix,Q370719
179,180,China Communications Construction,Q1073236
180,181,Lockheed Martin,Q7240
181,182,Itochu,Q717093
182,183,Duke Energy,Q1264404
183,184,FedEx,Q459477
184,185,Royal Bank of Scotland,Q160126
185,186,Orange,Q39338
186,187,Barclays,Q245343
187,188,Union Pacific,Q1930992
188,189,América Móvil,Q482267
189,190,Canadian Imperial Bank,Q666694
190,191,Credit Suisse Group,Q372657
191,192,Synchrony Financial,Q18387139
192,193,NextEra Energy,Q967868
193,194,Deere & Company,Q8354382
194,195,ArcelorMittal,Q27893
195,196,Mitsui,Q16877241
196,197,Abbott Laboratories,Q306764
197,198,China Railway Group,Q979615
198,199,Gilead Sciences,Q663596
199,200,China Railway Construction,Q1073482
200,201,L'Oréal,Q156077
201,202,Exelon,Q1383669
202,203,Delta Air Lines,Q188920
203,204,Renault,Q6686
204,205,Charter Communications,Q2961234
205,206,Micron Technology,Q1197548
206,207,Qatar National Bank,Q1136759
207,208,Deutsche Post,Q235003
208,209,HDFC Bank,Q631047
209,210,Altria Group,Q445007
210,211,Valero Energy,Q1283291
211,212,Philip Morris International,Q1852556
212,213,DBS,Q618076
213,214,BlackRock,Q219635
214,215,Southern Company,Q2304693
215,216,3M,Q159433
216,217,Schlumberger,Q1425316
217,218,Peugeot,Q6742
218,219,Linde,Q1593799
219,220,Oil & Natural Gas,Q42962
220,221,Dai-ichi Life Insurance,Q595475
221,222,Thermo Fisher Scientific,Q643674
222,223,Aflac,Q26311
223,224,Allstate,Q2645636
224,225,Hyundai Motor,Q55931
225,226,Travelers,Q22813352
226,227,ENGIE,Q13416787
227,228,Mondelez International,Q12857502
228,229,Suncor Energy,Q1516410
229,230,Hitachi,Q53238
230,231,Nordea Bank,Q1123823
231,232,Aviva,Q791179
232,233,Target,Q1046951
233,234,Lowe's,Q1373493
234,235,General Dynamics,Q502940
235,236,Repsol,Q174747
236,237,AstraZeneca,Q731938
237,238,Eli Lilly,Q2984214
238,239,Continental,Q174769
239,240,Charles Schwab,Q1066028
240,241,National Grid,Q1465461
241,242,Progressive,Q350611
242,243,Tesco,Q487494
243,244,Danone,Q329426
244,245,Poly Developments & Holdings Group,Q577166
245,246,Volvo Group,Q163810
246,247,HCA Healthcare,
247,248,Accenture,Q338825
248,249,Central Japan Railway,Q513679
249,250,East Japan Railway,Q499071
250,251,China Unicom,Q1068485
251,252,Schneider Electric,Q49053
252,253,Midea Group,Q2609533
253,254,KBC Group,Q29560723
254,255,McDonald's,Q38076
255,256,Denso,Q176508
256,257,JXTG Holdings,Q128577
257,258,Fresenius,Q29841530
258,259,BB&T,Q244
259,260,Gree Electric Appliances,Q1544535
260,261,Anglo American,Q541451
261,262,Møller-Maersk,
262,263,E.ON,Q3045727
263,264,MS&AD Insurance,Q1494
264,265,Huaxia Bank,Q1595443
265,266,Bristol-Myers Squibb,Q266423
266,267,China Resources Land,Q5099887
267,268,Air Liquide,Q407448
268,269,EDF,Q274591
269,270,Baoshan Iron & Steel,Q12195289
270,271,Danaher,Q21431228
271,272,Legal & General Group,Q105210
272,273,EXOR,Q498186
273,274,Sun Life Financial,Q835456
274,275,BT Group,Q593786
275,276,KB Financial Group,Q12581339
276,277,Northrop Grumman,Q329953
277,278,Seven & I Holdings,Q23350
278,279,HP,Q1177
279,280,Nike,Q483915
280,281,Shinhan Financial Group,Q491325
281,282,ABB,Q52825
282,283,Diageo,Q161140
283,284,Bank of Beijing,Q39146
284,285,CNP Assurances,Q1023930
285,286,Japan Tobacco,Q898568
286,287,Oversea-Chinese Banking,Q2042423
287,288,Indian Oil,Q1289348
288,289,Inditex,Q44504
289,290,Dominion Resources,Q677464
290,291,Sumitomo,Q2365236
291,292,Occidental Petroleum,Q2013357
292,293,Reckitt Benckiser Group,Q1190881
293,294,CRRC,Q19840026
294,295,Cathay Financial,Q10926936
295,296,Kroger,Q153417
296,297,Baidu,Q14772
297,298,Panasonic,Q833266
298,299,Johnson Controls International,Q52853530
299,300,Ecopetrol,Q1282130
300,301,Canon,Q1104153
301,302,Royal Ahold Delhaize N.V.,
302,303,Jardine Matheson,Q1683452
303,304,Raytheon,Q156644
304,305,Sunac China Holdings,Q13410248
305,306,United Continental Holdings,Q871700
306,307,United Overseas Bank,Q2064074
307,308,Nippon Steel,Q651282
308,309,LyondellBasell Industries,Q899255
309,310,Qualcomm,Q544847
310,311,Safran,Q1886126
311,312,Carnival,Q4618
312,313,SK Holdings,Q494136
313,314,State Street,Q2037125
314,315,Orix,Q906055
315,316,Celgene,Q842947
316,317,American Electric,Q4743668
317,318,PayPal,Q483959
318,319,EOG Resources,Q1275577
319,320,Greenland Holdings Group,
320,321,LafargeHolcim,Q16466481
321,322,Henkel,Q1605280
322,323,Posco,Q483946
323,324,Natixis,Q571156
324,325,Mitsubishi Electric,Q53257
325,326,Bridgestone,Q179433
326,327,Archer Daniels Midland,Q632694
327,328,Sun Hung Kai Properties,Q1789188
328,329,Toshiba,Q49125
329,330,Surgutneftegas,Q680776
330,331,Poste Italiane,Q495026
331,332,HDFC,Q1563020
332,333,First Abu Dhabi Bank,Q29124183
333,334,Mastercard,Q489921
334,335,Kinder Morgan,Q931032
335,336,New China Life Insurance,Q11084240
336,337,DNB,Q27302
337,338,SunTrust Banks,Q181507
338,339,Danske Bank,Q1636974
339,340,Discover Financial Services,Q5281775
340,341,BCE,Q46202
341,342,Canadian Natural Resources,Q1032229
342,343,CaixaBank,Q847225
343,344,CSX,Q856783
344,345,Longfor Group Holdings,
345,346,TransCanada,Q7833607
346,347,Bank Of Shanghai,Q4208351
347,348,Macquarie Group,Q1200904
348,349,Fubon Financial,Q4207171
349,350,Marubeni,Q553927
350,351,Starbucks,Q37158
351,352,Fannie Mae,Q621096
352,353,Samsung Life Insurance,Q624080
353,354,Tyson Foods,Q1325987
354,355,Becton Dickinson,Q813780
355,356,Automatic Data Processing,Q489080
356,357,Humana,Q15121208
357,358,Standard Chartered,Q548278
358,359,Imperial Brands,Q1471161
359,360,Richemont,Q22286
360,361,Eaton,Q5331334
361,362,Kering,Q931207
362,363,Bank Rakyat Indonesia (BRI),
363,364,Couche Tard,Q2998654
364,365,Saudi Telecom,Q1535171
365,366,Stryker,Q612829
366,367,Freddie Mac,Q935969
367,368,Daiwa House Industry,Q913825
368,369,Heineken,Q180855
369,370,Booking Holdings,Q18674747
370,371,NN Group,Q1834291
371,372,Ameriprise Financial,Q2843129
372,373,American Airlines Group,Q4742937
373,374,Tata Consultancy Services,Q13227919
374,375,Mitsui Fudosan,Q1812986
375,376,Novo Nordisk,Q818846
376,377,Takeda Pharmaceutical,Q899133
377,378,Maybank,Q1364018
378,379,China Merchants Shekou Industrial Zone Holdings,Q30326165
379,380,Norfolk Southern,Q7051100
380,381,Power Construction Corporation of China,Q10873928
381,382,Michelin Group,
382,383,EssilorLuxottica,Q56853086
383,384,Etisalat,Q543449
384,385,CRH,Q33357
385,386,Lincoln National,Q6550881
386,387,Transneft,Q2116312
387,388,Canadian National Railway,Q624798
388,389,General Electric,Q54173
389,390,Hyundai Mobis,Q497534
390,391,Erste Group Bank,Q1310001
391,392,Swiss Life Holding,Q667350
392,393,ASML Holding,Q297879
393,394,Komatsu,Q646898
394,395,Suzuki Motor,Q181642
395,396,TJX Cos,
396,397,Power Corp of Canada,
397,398,Southwest Airlines,Q503308
398,399,Telstra,Q721162
399,400,ICICI Bank,Q1653258
400,401,Freeport-McMoRan,Q1453620
401,402,Texas Instruments,Q193412
402,403,Sompo,Q1001517
403,404,Principal Financial Group,Q3403513
404,405,OMV Group,Q168238
405,406,Shin-Etsu Chemical,Q904284
406,407,Anhui Conch Cement,Q545565
407,408,Hartford Financial Services,Q444110
408,409,SingTel,Q864923
409,410,CVS Health,Q624375
410,411,Marriott International,Q1141173
411,412,AmerisourceBergen,Q470156
412,413,Deutsche Lufthansa,Q9325
413,414,Tokyo Electric Power,Q333894
414,415,Standard Bank Group,Q1576610
415,416,Fosun International,Q3079736
416,417,SEB AB,
417,418,Naspers,Q1965898
418,419,Kweichow Moutai,Q1518607
419,420,National Commercial Bank,Q1518238
420,421,Bank Of Jiangsu,Q11135108
421,422,Biogen,Q864338
422,423,Suning.com,Q17066824
423,424,Bouygues,Q895325
424,425,Wilmar International,Q1786712
425,426,Xiaomi,Q1636958
426,427,Magna International,Q697311
427,428,International Airlines,Q8774
428,429,Femsa,Q1435628
429,430,Adidas,Q3895
430,431,Netflix,Q907311
431,432,Philips,Q170416
432,433,Sumitomo Mitsui Trust,Q5215535
433,434,China Yangtze Power,Q752496
434,435,Applied Materials,Q621610
435,436,Paccar,Q1477661
436,437,Sysco,Q2376711
437,438,Larsen & Toubro,Q13099004
438,439,Emerson Electric,Q1335585
439,440,Samsung C&T,Q20716
440,441,International Paper,Q202972
441,442,Halliburton,Q656165
442,443,China Cinda Asset Management,Q15933437
443,444,Daikin Industries,Q1157589
444,445,FirstRand,Q5453738
445,446,Salesforce.com,Q941127
446,447,KIA Motors,Q35349
447,448,CK Asset Holdings,Q19985983
448,449,Consolidated Edison,Q1127536
449,450,Svenska Handelsbanken,Q1421630
450,451,Swire Pacific,Q11723118
451,452,General Mills,Q629998
452,453,CTBC Financial,Q5100188
453,454,SK Innovation,Q16172809
454,455,Pernod Ricard,Q837049
455,456,Citic Securities,Q737443
456,457,New World Development,Q752084
457,458,Waste Management,Q180388
458,459,Sempra Energy,Q7449804
459,460,Aegon,Q291171
460,461,State Bank of India,Q1340361
461,462,American International Group,Q212235
462,463,Toyota Industries,Q1476105
463,464,Vodafone,Q122141
464,465,Sampo,Q180956
465,466,Subaru,Q172741
466,467,IntercontinentalExchange,Q841458
467,468,LG Chem,Q486976
468,469,Fifth Third Bank,Q1411810
469,470,Dell Technologies,Q27500963
470,471,SK Telecom,Q493145
471,472,VTB Bank,Q1549389
472,473,Banorte,Q806914
473,474,Swiss Re,Q605565
474,475,Mitsubishi Chemical,Q3107966
475,476,Centene,Q2946305
476,477,BAE Systems,Q739416
477,478,Hana Financial Group,Q490601
478,479,Fast Retailing,Q1397688
479,480,CNH Industrial,Q15238661
480,481,Bank Mandiri,Q806639
481,482,HeidelbergCement,Q632233
482,483,Hewlett Packard Enterprise,Q19923099
483,484,Talanx,Q2389856
484,485,Cummins,Q173476
485,486,Orsted,Q36859600
486,487,WPP,Q7954421
487,488,Marsh & McLennan,Q30198
488,489,Grupo ACS,Q1550888
489,490,Xcel Energy,Q1486956
490,491,Las Vegas Sands,Q1506045
491,492,NTPC,Q23529645
492,493,China Zheshang Bank,Q15924407
493,494,Commerzbank,Q157617
494,495,Toyota Tsusho,Q716457
495,496,Lennar,Q19760064
496,497,Swedbank,Q1145493
497,498,Compass Group,Q782697
498,499,Woolworths,Q607272
499,500,Novatek,Q251546
500,501,National Bank of Canada,Q634298
501,502,LG Electronics,Q162345
502,503,Thales,Q36303
503,504,Public Service Enterprise Group,Q930919
504,505,Adobe,Q11463
505,506,China Taiping Insurance,Q4036130
506,507,TE Connectivity,Q663452
507,508,Mitsubishi Estate,Q304962
508,509,Metallurgical Corp of China,
509,510,Emirates NBD,Q5372575
510,511,Kansai Electric Power,Q1365015
511,512,Ecolab,Q1282031
512,513,DXC Technology,Q28782856
513,514,M&T Bank,Q105
514,515,Fujitsu,Q186394
515,516,Constellation Brands,Q1128160
516,517,Wesfarmers,Q908144
517,518,CLP Holdings,Q977959
518,519,Al Rajhi Bank,Q1761176
519,520,Asahi Group Holdings,Q720479
520,521,Illinois Tool Works,Q1510378
521,522,Fujifilm Holdings,Q11455891
522,523,Saint-Gobain,Q325680
523,524,Cognizant,Q1107035
524,525,Tatneft,Q1616858
525,526,DTE Energy,Q5206232
526,527,KeyCorp,Q1740314
527,528,Recruit Holdings,Q2135836
528,529,NVIDIA,Q182477
529,530,Sasol,Q905998
530,531,JFE Holdings,Q962591
531,532,Bank of Ningbo,Q4856166
532,533,eBay,Q58024
533,534,Mitsubishi Heavy Industries,Q648280
534,535,Citizens Financial Group,Q5122694
535,536,Weichai Power,Q3567081
536,537,Nucor,Q1645081
537,538,Sherwin-Williams,Q48881
538,539,Formosa Petrochemical,Q1437742
539,540,Ally Financial,Q2032800
540,541,Murata Manufacturing,Q613325
541,542,Northern Trust,Q970695
542,543,American Tower,Q4745263
543,544,China Fortune Land Development,Q20716530
544,545,CME Group,Q1023876
545,546,Samsung Fire & Marine,Q491500
546,547,Deutsche Bank,Q66048
547,548,Kraft Heinz Company,Q19681433
548,549,Qingdao Haier,
549,550,Associated British Foods,Q117059
550,551,MTR,Q14751
551,552,Tata Steel,Q963101
552,553,Bank Central Asia,Q806626
553,554,Bank of Nanjing,
554,555,Telenor,Q845632
555,556,Colgate-Palmolive,Q609466
556,557,Boston Scientific,Q894585
557,558,Kimberly-Clark,Q1741634
558,559,China National Building,Q5099798
559,560,CBS,Q43380
560,561,Dollar General,Q145168
561,562,DISH Network,Q1199757
562,563,Keurig Dr Pepper,Q3116111
563,564,Kubota,Q1514221
564,565,Rakuten,Q973054
565,566,Merck,Q156959
566,567,Rogers Communications,Q165684
567,568,PPL,Q14864745
568,569,Aisin Seiki,Q409907
569,570,Aroundtown,Q32788516
570,571,Aon,Q296007
571,572,Sinopharm Group,Q7524930
572,573,Royal Caribbean Cruises,Q427881
573,574,Norilsk Nickel,Q1284261
574,575,Woori Financial Group,Q484117
575,576,Kirin Holdings,Q13403399
576,577,NXP Semiconductors,Q1155668
577,578,Saudi Electricity,Q12188903
578,579,Swisscom,Q644324
579,580,McKesson,Q37030845
580,581,Nidec,Q3341241
581,582,Omnicom Group,Q1519267
582,583,Coal India,Q124976
583,584,RELX,Q998470
584,585,Ingersoll Rand,Q1663044
585,586,FirstEnergy,Q1419248
586,587,Anadarko Petroleum,Q483637
587,588,Korea Electric Power,Q486737
588,589,Regions Financial,Q917131
589,590,Simon Property Group,Q2287759
590,591,Corning,Q576395
591,592,The Estée Lauder Companies,
592,593,Henderson Land,Q1604969
593,594,Grupo Mexico,Q623591
594,595,Allergan,Q413486
595,596,H&M - Hennes & Mauritz,Q129
596,597,Loews,Q16872412
597,598,VMware,Q11407
598,599,Best Buy,Q533415
599,600,First Data,Q906406
600,601,Air Products & Chemicals,Q29002336
601,602,Astellas Pharma,Q528842
602,603,Asahi Kasei,Q720489
603,604,Entergy,Q1344587
604,605,Ageas,Q392338
605,606,PPG,Q422582
606,607,Shimao Property Holdings,Q7496840
607,608,Sumitomo Electric,Q1814247
608,609,Formosa Chemicals,
609,610,Atlantia,Q756243
610,611,Kotak Mahindra Bank,Q2040404
611,612,Tenaga Nasional,Q1584297
612,613,JD.com,Q3598926
613,614,Wheelock,Q1822271
614,615,Western Digital,Q738770
615,616,Industrial Bank of Korea,Q483855
616,617,Baxter International,Q761965
617,618,Dongfeng Motor Group,Q11104175
618,619,Nintendo,Q8093
619,620,Aeon,Q271413
620,621,Coca-Cola European Partners,Q20811256
621,622,Vonovia,Q1202053
622,623,Teck Resources,Q688725
623,624,Evonik,Q473513
624,625,TELUS,Q165858
625,626,RWE Group,
626,627,Devon Energy,Q1206980
627,628,Bharat Petroleum,Q854826
628,629,Eversource Energy,Q3344199
629,630,Oneok,Q11074156
630,631,TD Ameritrade Holding,
631,632,Siam Commercial Bank,Q2038986
632,633,Edp-energias De Portugal,
633,634,Resona Holdings,Q1232514
634,635,Sumitomo Realty,Q4050347
635,636,Raiffeisen Bank International,Q2127528
636,637,Daqin Railway,Q5221832
637,638,Idemitsu Kosan,Q2216770
638,639,Unibail-Rodamco,Q608518
639,640,Parker-Hannifin,Q1470619
640,641,BOE Technology Group,Q22234667
641,642,Nokia,Q1418
642,643,Infosys,Q26989
643,644,Public Bank,Q251927
644,645,Kao,Q713706
645,646,Mapfre,Q544532
646,647,Geely Automobile Holdings,Q55118127
647,648,Siam Cement,Q1680777
648,649,Nan Ya Plastics,
649,650,PKN Orlen,Q971649
650,651,Naturgy Energy Group,Q474690
651,652,Kellogg,Q990875
652,653,WEC Energy Group,Q8027166
653,654,CNPC Capital,
654,655,Kyocera,Q745099
655,656,Telia,Q3347125
656,657,Eletrobrás,Q1328252
657,658,Guangzhou Automobile Group,Q1552770
658,659,CIMB Group Holdings,Q3045976
659,660,Prologis,Q16983765
660,661,Absa Group,Q331688
661,662,Sodexo,Q1475554
662,663,Isbank,Q2607251
663,664,Carrefour,Q217599
664,665,Republic Services,Q7314415
665,666,Publicis Groupe,Q1537378
666,667,Porsche Automobil Holding,Q2104551
667,668,D.R. Horton,
668,669,Kasikornbank,Q276557
669,670,Capgemini,Q1034621
670,671,Ross Stores,Q3442791
671,672,Deutsche Boerse,Q157852
672,673,Grupo Aval,Q2053387
673,674,Husky Energy,Q702049
674,675,CGN Power,Q18699320
675,676,West Japan Railway,Q502125
676,677,Legend Holding,Q6517739
677,678,Nutrien,Q48742870
678,679,Activision Blizzard,Q344341
679,680,Toray Industries,Q168115
680,681,Chubu Electric Power,Q1091203
681,682,China Tower Corp.,
682,683,Analog Devices,Q484930
683,684,Grupa PZU,Q1807170
684,685,Viacom,Q214346
685,686,Fidelity National Information,Q1411295
686,687,Sekisui House,Q1539141
687,688,Akzo Nobel,Q50912
688,689,Huntington Bank,Q798819
689,690,WH Group,Q17499655
690,691,Molson Coors Brewing,Q3319685
691,692,Haitong Securities,Q5639783
692,693,AES,Q190746
693,694,Tesla,Q9036
694,695,Falabella,Q613922
695,696,Fox,Q166419
696,697,Veolia Environnement,Q1632461
697,698,Link REIT,Q837533
698,699,Lenovo Group,Q14799
699,700,Atlas Copco,Q757164
700,701,Suncorp Group,Q2366028
701,702,All Nippon Airways,Q204284
702,703,T&D Holdings,Q127
703,704,Lam Research,Q1342041
704,705,Pioneer Natural Resources,Q4046987
705,706,Vivendi,Q1127887
706,707,VF,Q848662
