,rank,name,q
707,708,Solvay,Q706184
708,709,UPM-Kymmene,Q1890664
709,710,Uniper,Q19839259
710,711,National Bank of Kuwait,Q4045072
711,712,Samba Financial Group,Q7408955
712,713,China Southern Airlines,Q291090
713,714,Nomura,Q21449594
714,715,Reinsurance Group of America,Q1793182
715,716,Eiffage,Q1302944
716,717,Cardinal Health,Q902397
717,718,Crown Castle International,Q5189320
718,719,Ericsson,Q52618
719,720,Sumitomo Chemical,Q137803
720,721,Tokyo Electron,Q1351484
721,722,Willis Towers Watson,Q21189883
722,723,CBRE Group,Q1023013
723,724,Essity Ab,Q30938280
724,725,Sandvik,Q27888829
725,726,CSL,Q209318
726,727,Credicorp,Q126559
727,728,Riyad Bank,Q3433985
728,729,London Stock Exchange,Q171240
729,730,Guotai Junan Securities,Q5619679
730,731,DSM,Q201561
731,732,Bancolombia,Q806206
732,733,Rolls-Royce Holdings,Q243278
733,734,Hong Kong Exchanges,Q751361
734,735,Otsuka Holding,Q5216177
735,736,Stanley Black & Decker,Q3129963
736,737,BYD,Q2608329
737,738,WestRock,Q21016487
738,739,CarMax,Q5037190
739,740,Aptiv,Q643626
740,741,Axis Bank,Q2003549
741,742,CenturyLink,Q5063092
742,743,Fortive,Q27919383
743,744,George Weston,Q5546186
744,745,Koç Holding,Q1306571
745,746,Huaneng Power International,Q1507642
746,747,Isuzu Motors,Q29803
747,748,Telkom Indonesia,Q2305438
748,749,China Energy Engineering,Q20724247
749,750,Unipol Gruppo,Q1503818
750,751,Teva Pharmaceutical,Q898750
751,752,Keyence,Q1475699
752,753,Neste,Q616376
753,754,Shanghai International Port,Q750131
754,755,Nedbank,Q2751701
755,756,Bangkok Bank,Q806483
756,757,China Reinsurance Group,
757,758,Formosa Plastics,Q4391877
758,759,Telecom Italia,Q144617
759,760,Concho Resources,Q22073190
760,761,Covestro,Q812142
761,762,Guangzhou R&F,Q1192340
762,763,LG,Q162345
763,764,Liberty Global,Q571779
764,765,Raymond James Financial,Q7298901
765,766,Fairfax Financial,Q[phone],767,ROSSETI,Q[phone],768,China Eastern Airlines,Q[phone],769,Tata Motors,Q188514
769,770,AIB Group,Q1642179
770,771,Fortis (Canada),
771,772,Woodside Petroleum,Q1812208
772,773,China Steel,Q712863
773,774,First Republic Bank,Q5453752
774,775,ATOS,Q757688
775,776,Japan Airlines,Q213140
776,777,Garanti Bank,Q322962
777,778,Edison International,Q662095
778,779,Galp Energia,Q1492739
779,780,Infineon Technologies,Q311394
780,781,Athene Holding,
781,782,Old Mutual,Q289704
782,783,AutoZone,Q4826087
783,784,Abu Dhabi Commercial Bank,Q4670123
784,785,Yanzhou Coal Mining,Q850451
785,786,Macy's,Q629269
786,787,NetEase,Q196259
787,788,Hermès International,Q843887
788,789,Fanuc,Q212116
789,790,Regeneron Pharmaceuticals,Q7308054
790,791,Novolipetsk Steel,Q1768082
791,792,Hanwha,Q489202
792,793,Dentsu,Q1189945
793,794,Carlsberg,Q113215
794,795,Textron,Q2140315
795,796,Bank of Jinzhou,Q21693120
796,797,SSE,Q739514
797,798,Huatai Securities,
798,799,Lotte Chemical,Q12594201
799,800,Hikvision,Q5760704
800,801,QBE Insurance Group,
801,802,Shaanxi Coal Industry,Q7459934
802,803,Shanghai Electric Group,
803,804,Saudi British Bank,
804,805,O'Reilly Automotive,
805,806,ITC,Q1504199
806,807,Chunghwa Telecom,Q717531
807,808,Shenzhen Overseas,Q27866051
808,809,EnBW-Energie Baden,Q644304
809,810,Comerica,Q1114148
810,811,Inner Mongolia Yili,Q1231406
811,812,Genuine Parts,Q5533818
812,813,PKO Bank Polski,Q578832
813,814,PG&E,Q691
814,815,Discovery,Q43404
815,816,Ferguson,Q2694490
816,817,Huishang Bank,Q11071935
817,818,Sanlam,Q847484
818,819,Williams,Q49166
819,820,Deutsche Wohnen,Q1204510
820,821,S&P Global,Q131
821,822,Wanhua Chemical Group,Q2599552
822,823,Fortum,Q808845
823,824,Mega Financial Holding,Q1791912
824,825,JBS,Q1676554
825,826,China Coal Energy,Q1073240
826,827,Emaar Properties,Q1153463
827,828,Canadian Pacific Railway,Q46974
828,829,Evraz Group,Q1382653
829,830,Mitsubishi Motors,Q36033
830,831,Wuliangye Yibin,Q3570160
831,832,Intuit,Q1318848
832,833,LabCorp,Q6466630
833,834,PTT Global Chemical,Q16306121
834,835,Bank Negara Indonesia,Q2882611
835,836,Galaxy Entertainment,Q57315685
836,837,Gemdale,Q16512362
837,838,E-Trade Financial,Q2607502
838,839,Kuehne & Nagel International,Q19799639
839,840,Kone,Q1146592
840,841,Ryanair Holdings,Q170614
841,842,Great Wall Motor,Q1117001
842,843,MGM Resorts,Q568532
843,844,Tokyo Gas,Q1813910
844,845,YPF,Q2598689
845,846,Daiwa Securities,Q11433563
846,847,ThyssenKrupp Group,
847,848,Vestas Wind Systems,Q868259
848,849,Sabanci Holding,Q902109
849,850,Mazda Motor,Q35996
850,851,DP World,Q1154956
851,852,Bharti Airtel,Q854867
852,853,Valeo,Q1305281
853,854,Ameren,Q462984
854,855,Secom,Q858957
855,856,Brighthouse Financial,Q39052929
856,857,Hilton,Q1158419
857,858,Wipro,Q1364176
858,859,Itaúsa,Q1579151
859,860,China Huarong Asset Management,Q21584822
860,861,Amphenol,Q474621
861,862,Daiichi Sankyo,Q669441
862,863,JSW Steel,Q6108978
863,864,Schindler Holding,Q2236141
864,865,Power Grid of India,
865,866,Scentre Group,Q18378048
866,867,Seagate Technology,Q705392
867,868,OTP Bank,Q912778
868,869,Aena,Q291464
869,870,Akbank,Q416624
870,871,SVB Financial Group,
871,872,Unum,Q143435
872,873,Towngas,Q7830116
873,874,Kuwait Finance House,Q2336459
874,875,Future Land Development Holdings,
875,876,Hindalco Industries,Q1619261
876,877,China Resources Pharmaceutical Group,
877,878,Eastman Chemical,Q899022
878,879,HCL Technologies,Q5629103
879,880,Conagra Brands,Q1123399
880,881,CP All,Q5013767
881,882,Stora Enso,Q747265
882,883,Bank Leumi,Q806641
883,884,Lear,Q309759
884,885,Kohl's,Q967265
885,886,MOL Hungarian Oil,
886,887,Xiamen C&D,Q10911437
887,888,S.F. Holding,
888,889,Zijin Mining Group,
889,890,CapitaLand,Q3272868
890,891,Steinhoff International,Q2340904
891,892,Inpex,Q1654229
892,893,China National Nuclear Power,
893,894,GF Securities,
894,895,Zoetis,Q8073337
895,896,Halkbank,Q16562645
896,897,Pembina Pipeline,Q7161915
897,898,ASE Technology Holding,
898,899,Taisei,Q26203362
899,900,TDK,Q163872
900,901,Shenwan Hongyuan Group,Q15914712
901,902,Weyerhaeuser,Q2663173
902,903,Kajima,Q27169064
903,904,Banque Saudi Fransi,Q7181252
904,905,Cheniere Energy,Q27926500
905,906,STMicroelectronics,Q661845
906,907,L3Harris Technologies,Q65053147
907,908,VakifBank,Q1148521
908,909,Randstad Holding,Q267840
909,910,South32,Q20648697
910,911,United Rentals,Q7889101
911,912,Braskem,Q899395
912,913,Mediobanca,Q749034
913,914,Arrow Electronics,Q2059537
914,915,Marathon Oil,Q1577587
915,916,Obayashi,Q10935770
916,917,RiseSun Real Estate Development,
917,918,Hormel Foods,Q1454852
918,919,Alliance Data Systems,
919,920,Franklin Resources,
920,921,China Hongqiao Group,
921,922,Hershey,Q868666
922,923,CMS Energy,Q5013012
923,924,Aluminum Corp of China,
924,925,Severstal,Q638448
925,926,Dubai Islamic Bank,Q5310570
926,927,BAIC Motor,Q33111848
927,928,Julius Baer Group,Q671901
928,929,Roper Technologies,Q16932392
929,930,Swatch Group,Q694107
930,931,Snam,Q583247
931,932,Norsk Hydro,Q511031
932,933,AntarChile,Q571092
933,934,Suntory Beverage & Food,Q17210124
934,935,Fortescue Metals Group,Q1438957
935,936,MTN Group,Q1813361
936,937,TCL,Q5288
937,938,China Merchants Securities,
938,939,Quanta Computer,Q696743
939,940,KT,Q128822
940,941,Shanghai Pharmaceuticals,Q10867753
941,942,Scor,Q920000
942,943,Bankia,Q806807
943,944,Dollar Tree,Q5289230
944,945,Origin Energy,Q847931
945,946,Shengjing Bank,Q1049624
946,947,Ball,Q18545
947,948,China Gezhouba,Q5555081
948,949,Yum! Brands,Q668737
949,950,Air France-KLM,Q407237
950,951,Amadeus IT Group,Q696061
951,952,AGC,Q720484
952,953,Arch Capital Group,Q28155430
953,954,CDW,Q561078
954,955,Tenaris,Q642106
955,956,Bank of Ireland,Q806689
956,957,Logan Property Holdings,Q18669563
957,958,Arconic,Q25104597
958,959,Bank Hapoalim,Q2666775
959,960,Beiersdorf,Q502568
960,961,IQVIA,Q305473
961,962,Vertex Pharmaceuticals,Q2744099
962,963,Alstom,Q309084
963,964,AvalonBay Communities,Q4827537
964,965,CEZ Group,Q336735
965,966,Fiserv,Q1420513
966,967,Bâloise Group,Q457912
967,968,China Grand Automotive Services,
968,969,Mylan,Q899010
969,970,Bank of East Asia,Q806679
970,971,Qurate Retail Group,
971,972,Krung Thai Bank,Q962865
972,973,Mahindra & Mahindra,Q60461120
973,974,CGI Group,Q1798370
974,975,Cemex,Q1053348
975,976,Altice USA,Q644289
976,977,Cosco Shipping,Q641021
977,978,Sharp,Q53227
978,979,WW Grainger,
979,980,Leonardo,Q762
980,981,Gap,Q175081
981,982,American Financial Group,Q4743779
982,983,Uni-President,Q7884615
983,984,Korea Gas,Q491489
984,985,Cenovus Energy,Q1053422
985,986,CenterPoint Energy,Q1053560
986,987,Motorola Solutions,Q634815
987,988,SMC,Q49984
988,989,Meituan Dianping,Q15907772
989,990,T Rowe Price,
990,991,Agile Group Holdings,
991,992,TUI,Q824122
992,993,Expedia Group,Q8085893
993,994,Public Storage,Q1156045
994,995,Guangzhou Rural Commercial Bank,Q11062006
995,996,Zions Bancorp,Q205378
996,997,Shiseido,Q728185
997,998,C.H. Robinson,Q931200
998,999,WR Berkley,
999,1000,Samsung SDI,Q21120876
1000,1001,ZTE,Q144952
1001,1002,Voya Financial,Q5972276
1002,1003,Arab National Bank,Q4783214
1003,1004,Centrica,Q259013
1004,1005,Financiere de l'Odet,Q444172
1005,1006,Wens Foodstuff Group,
1006,1007,Electronic Arts,Q173941
1007,1008,Bank Of Hangzhou,
1008,1009,GS Holdings,Q12581123
1009,1010,Pgnig Group,
1010,1011,HollyFrontier,Q5881864
1011,1012,DSV,Q1205300
1012,1013,Intuitive Surgical,Q2743863
1013,1014,Legrand,Q16872020
1014,1015,Inner Mongolia Baotou Steel,Q373291
1015,1016,En+ Group Plc Sponsored GDR RegS,
1016,1017,Sany Heavy Industry,
1017,1018,BDO Unibank,Q4854129
1018,1019,China Gas Holdings,
1019,1020,Aeroports de Paris,Q794563
1020,1021,Diamondback Energy,Q65091423
1021,1022,Asr Nederland,Q297996
1022,1023,NEC,Q219203
1023,1024,Db Insurance,Q5295830
1024,1025,JM Smucker,
1025,1026,Schaeffler,Q37509721
1026,1027,Zimmer Biomet,Q203552
1027,1028,China Jinmao,Q5492439
1028,1029,Hengli Petrochemical,
1029,1030,ALFA,Q9659
1030,1031,Shanghai Construction,Q15528181
1031,1032,Qatar Islamic Bank,Q18346281
1032,1033,CJ Cheiljedang,Q6451272
1033,1034,Turkish Airlines,Q4548
1034,1035,Thomson Reuters,Q1141267
1035,1036,Investor AB,Q1671804
1036,1037,Adecco,Q28134236
1037,1038,Rockwell Automation,Q1529234
1038,1039,Moody's,Q675585
1039,1040,Datang International Power,Q287744
1040,1041,Accor,Q212599
1041,1042,IndusInd Bank,Q2040323
1042,1043,Intact Financial,Q3152974
1043,1044,J Sainsbury,Q18043414
1044,1045,Thai Beverage,Q15304350
1045,1046,Yamaha Motor,Q158888
1046,1047,Cintas,Q1092571
1047,1048,Beijing Enterprises,Q836569
1048,1049,Gallagher,Q1492185
1049,1050,Continental Resources,Q5165314
1050,1051,Daito Trust Construction,Q11436136
1051,1052,China Shipbuilding Industry,Q1073506
1052,1053,Shin Kong Financial,
1053,1054,BBMG,Q4415024
1054,1055,MediaTek,Q699848
1055,1056,Onex,Q68240
1056,1057,Tokyu,Q58415879
1057,1058,WellCare Health Plans,Q7981065
1058,1059,Mitsubishi UFJ Lease,Q11357003
1059,1060,Celanese,Q547450
1060,1061,Hesteel,Q675867
1061,1062,Interactive Brokers Group,Q3901581
1062,1063,Sumitomo Metal Mining,Q1685648
1063,1064,Japan Exchange Group,Q11507487
1064,1065,Mohawk Industries,Q6893780
1065,1066,Sojitz,Q586260
1066,1067,Investec,Q1671741
1067,1068,NetApp,Q704548
1068,1069,Yum China Holdings,Q30645592
1069,1070,Melrose Industries Plc,Q3305280
1070,1071,Universal Health,Q45219779
1071,1072,Gecina,Q1497417
1072,1073,Restaurant Brands International,Q18619470
1073,1074,Dexia,Q4119443
1074,1075,Norwegian Cruise Line Holdings,Q60767471
1075,1076,Sika,Q361332
1076,1077,Zhejiang Zheneng Electric Power,
1077,1078,Singapore Airlines,Q32245
1078,1079,Technipfmc,Q30324333
1079,1080,BCI-Banco Credito,
1080,1081,SDIC Power Holdings,
1081,1082,Dassault Aviation,Q460487
1082,1083,First Financial Holding,
1083,1084,Barrick Gold,Q808908
1084,1085,Shimizu,Q16883193
1085,1086,Vistra Energy,
1086,1087,Invesco,Q522617
1087,1088,Mosaic,Q133067
1088,1089,Oi,Q384981
1089,1090,Jiangsu Yanghe Brewery,
1090,1091,Klepierre,Q3197950
1091,1092,SM Investments,Q7391498
1092,1093,Harris,Q10859343
1093,1094,Agilent Technologies,Q393762
1094,1095,Altice Europe,Q15944611
1095,1096,Joint Stock Commercial Bank for Foreign Trade of Vietnam,
1096,1097,Kyushu Electric Power,Q694507
1097,1098,Markel,Q5999558
1098,1099,Welltower,
1099,1100,Twitter,Q918
1100,1101,Kerry Group,Q253967
1101,1102,Angang Steel,Q2227422
1102,1103,Hoya,Q157749
1103,1104,Illumina,Q2068984
1104,1105,Mondi,Q779252
1105,1106,Steel Dynamics,Q7605667
1106,1107,Bajaj Finserv,Q18636352
1107,1108,Boston Properties,Q4844439
1108,1109,Insurance Australia Group,Q1665336
1109,1110,American Water Works,Q15751975
1110,1111,Goodyear,Q79457
1111,1112,Banco de Sabadell,Q762330
1112,1113,Knorr-Bremse,Q256290
1113,1114,Annaly Capital Management,Q16828730
1114,1115,Helvetia Holding,
1115,1116,LG Display,Q483006
1116,1117,Harbin Bank,Q1049674
1117,1118,Alinma Bank,Q4120111
1118,1119,Grupo Inbursa,
1119,1120,AGL Energy,Q292374
1120,1121,E.Sun Financial,
1121,1122,Paychex,Q946080
1122,1123,AerCap Holdings,
1123,1124,Rongsheng Petrochemical,Q55454117
1124,1125,Bunge,Q65899
1125,1126,Meiji Holdings,Q11512295
1126,1127,Bankinter,Q806808
1127,1128,Westlake Chemical,Q17326957
1128,1129,Grifols,Q901262
1129,1130,KLA-Tencor,Q624649
1130,1131,Monster Beverage,Q1945295
1131,1132,Darden Restaurants,Q742196
1132,1133,Ferrovial,Q1408037
1133,1134,Encana,Q688687
1134,1135,Taiwan Cooperative Financial,
1135,1136,Industries Qatar,Q12220267
1136,1137,Clorox,Q910368
1137,1138,Lonza Group,Q674216
1138,1139,Hankyu Hanshin Holdings,Q841220
1139,1140,Ternium,Q918208
1140,1141,Tohoku Electric Power,Q592765
1141,1142,BorgWarner,Q825943
1142,1143,Attijariwafa Bank,Q758052
1143,1144,Ulta Beauty,Q7880076
1144,1145,CIFI Holdings Group,
1145,1146,Samsung SDS,Q7410538
1146,1147,Molina Healthcare,Q6896175
1147,1148,Saudi Arabian Mining,
1148,1149,Interpublic Group,Q1501630
1149,1150,Skanska,Q1537811
1150,1151,Amcor,Q460307
1151,1152,Guosen Securities,Q5619672
1152,1153,SGS,Q213434
1153,1154,Tokyo Century,
1154,1155,Evergy,Q7987107
1155,1156,PVH,Q1132272
1156,1157,Host Hotels & Resorts,Q1630559
1157,1158,Saputo,Q37504167
1158,1159,Whirlpool,Q607538
1159,1160,TransDigm Group,Q7833612
1160,1161,Kobe Steel,Q1730802
1161,1162,Voestalpine,Q689750
1162,1163,Aramark,Q625708
1163,1164,China Galaxy Securities,Q15952752
1164,1165,China International Marine,Q1073291
1165,1166,CJ Corporation,Q16165708
1166,1167,Jeronimo Martins,Q1688026
1167,1168,Terna,Q936325
1168,1169,PulteGroup,Q7259716
1169,1170,China Development Financial,Q10876574
1170,1171,China Resources Power,Q748693
1171,1172,Bank Pekao,Q806642
1172,1173,Covivio,Q741445
1173,1174,Oriental Land,Q868679
1174,1175,Xilinx,Q1046482
1175,1176,Schroders,Q1142797
1176,1177,Wynn Resorts,Q2274089
1177,1178,Bank of Tianjin,Q10940359
1178,1179,GD Power Development,Q1485050
1179,1180,Equinix,Q851641
1180,1181,UBI Banca,Q3633701
1181,1182,Cosmo Energy Holdings,Q22122895
1182,1183,UCB,Q736674
1183,1184,3i Group,Q229764
1184,1185,Yara International,Q901886
1185,1186,GAIL India,
1186,1187,Givaudan,Q596811
1187,1188,Hyundai Steel,Q6502960
1188,1189,Inter Rao,Q1963801
1189,1190,Ferrari,Q27586
1190,1191,Industrial Alliance Insurance,
1191,1192,Vienna Insurance Group,Q694257
1192,1193,Petronas Chemicals,
1193,1194,Terumo,Q3518961
1194,1195,Newmont Mining,Q1785405
1195,1196,Masco,Q6782872
1196,1197,Ricoh,Q178778
1197,1198,Top Frontier Investment Holdings,Q48804700
1198,1199,Punjab National Bank,Q2743499
1199,1200,Edwards Lifesciences,Q16966841
1200,1201,Pegatron,Q4046573
1201,1202,Indorama Ventures,Q6026518
1202,1203,Bank Of Guiyang,
1203,1204,S-Oil,Q185564
1204,1205,Arkema,Q673327
1205,1206,Airports of Thailand,Q409075
1206,1207,NRG Energy,Q6955139
1207,1208,Dassault Systemes,Q1172038
1208,1209,Experian,Q692157
1209,1210,US Steel,Q31567165
1210,1211,Advanced Info Service,Q379592
1211,1212,Expeditors International,Q1384324
1212,1213,Jiangsu Hengrui Medicine,Q55454081
1213,1214,Hess,Q15755050
1214,1215,HAL Trust,
1215,1216,LG Household & Health Care,Q16169971
1216,1217,Grasim Industries,Q906943
1217,1218,Phoenix Group Holdings,Q7186887
1218,1219,Assa Abloy,Q738421
1219,1220,Charoen Pokphand Foods,Q1067634
1220,1221,Worldpay,Q2900982
1221,1222,Yuanta Financial Holding,
1222,1223,Concordia Financial Group,Q22122898
1223,1224,SKF Group,
1224,1225,Genworth Financial,Q1502712
1225,1226,Bank of Baroda,Q2003797
1226,1227,Jiangxi Copper,Q1518015
1227,1228,Bank of Changsha,
1228,1229,China Mengniu Dairy,Q985475
1229,1230,Grupo Elektra,Q1142753
1230,1231,HCP,Q424390
1231,1232,Equity Residential,Q187740
1232,1233,Shionogi,Q3482319
1233,1234,Foshan Haitian Flavouring and Food,
1234,1235,Quest Diagnostics,Q7271456
1235,1236,Ayala,Q15540752
1236,1237,China International Capital,Q5099737
1237,1238,Magnitogorsk Iron & Steel,Q1884500
1238,1239,Ashtead Group,Q4805956
1239,1240,Bank Of Chengdu,Q11074691
1240,1241,Brown-Forman,Q392221
1241,1242,Hunan Valin Steel,Q5942059
1242,1243,Delta Electronics,Q5254620
1243,1244,East West Bancorp,Q5329659
1244,1245,New Residential Investment,
1245,1246,Fastenal,Q3067119
1246,1247,Power Finance,Q7236317
1247,1248,Henry Schein,Q905086
1248,1249,FleetCor Technologies,Q16838618
1249,1250,Hexagon,Q83043
1250,1251,Dai Nippon Printing,Q1157511
1251,1252,Metro Group,Q169167
1252,1253,Goodman Group,Q3110722
1253,1254,Torchmark,Q7825574
1254,1255,Ctrip.com International,Q5191790
1255,1256,China Life Insurance (Taiwan),
1256,1257,McCormick,Q15224082
1257,1258,Storebrand,Q1783279
1258,1259,HNA Technology,Q48816378
1259,1260,Apache,Q102090
1260,1261,Brenntag,Q828445
1261,1262,RSA Insurance Group,Q1780407
1262,1263,NVR,Q754479
1263,1264,Skyworks Solutions,Q7538146
1264,1265,China International Travel Service,
1265,1266,Johnson Matthey,Q502470
1266,1267,Hua Nan Financial,Q16510360
1267,1268,Huntington Ingalls Industries,Q7257522
1268,1269,Unicharm,Q5361268
1269,1270,China Molybdenum,Q5099785
1270,1271,Yango Group,
1271,1272,Wolters Kluwer,Q249798
1272,1273,Hyundai Marine & Fire,Q482973
1273,1274,Umicore,Q902769
1274,1275,Waste Connections,Q7972797
1275,1276,Sino-Ocean Group Holding,
1276,1277,AGNC Investment,
1277,1278,Signature Bank,Q24204571
1278,1279,Cerner,Q1055390
1279,1280,Huadian Power International,Q5925035
1280,1281,Power Assets Holdings,Q3400900
1281,1282,Ahli United Bank,Q18746438
1282,1283,Qantas Airways,Q32491
1283,1284,Ametek,Q470317
1284,1285,Cathay Pacific Airways,Q32141
1285,1286,LKQ,Q20711490
1286,1287,LARGAN Precision,Q6488962
1287,1288,X5 Retail Group,Q258748
1288,1289,Canara Bank,Q2003777
1289,1290,Digital Realty Trust,Q5275969
1290,1291,Crown Holdings,Q5189378
1291,1292,Doosan,Q1879363
1292,1293,Valeant Pharmaceuticals,Q1700871
1293,1294,Transurban Group,
1294,1295,Mitsui Chemicals,Q777141
1295,1296,Maanshan Iron & Steel,Q1859119
1296,1297,Jacobs Engineering,Q3157622
1297,1298,Partners Group Holding,Q684222
1298,1299,AVIC Capita,
1299,1300,Focus Media Information Technology,
1300,1301,Koito Manufacturing,Q11463459
1301,1302,Check Point Software,Q176587
1302,1303,Quinenco,Q6095481
1303,1304,Leidos,Q502132
1304,1305,Dover,Q179224
1305,1306,Grupo Bimbo,Q775031
1306,1307,Sino Biopharmaceutical,Q55454162
1307,1308,Everest Re Group,Q1381973
1308,1309,Jinke Property Group,Q15956358
1309,1310,Bombardier,Q333498
1310,1311,L Brands,Q931354
1311,1312,Wuestenrot & Wuerttembergische,Q994811
1312,1313,DaVita,Q5207184
1313,1314,Ventas,Q2014690
1314,1315,Coca-Cola HBC,Q58206787
1315,1316,Tenet Healthcare,Q3518066
1316,1317,Metro,Q5503
1317,1318,Bluescope Steel,Q885589
1318,1319,Hyundai Heavy Industries,Q483231
1319,1320,Techtronic Industries,Q2399612
1320,1321,Fukuoka Financial Group,Q5507690
1321,1322,Tractor Supply,Q15109925
1322,1323,National Oilwell Varco,Q1817417
1323,1324,Shanxi Taigang Stainless,Q56087556
1324,1325,Shinsei Bank,Q571997
1325,1326,Lotte Shopping,Q12594197
1326,1327,Alrosa,Q294508
1327,1328,Fidelity National Financial,Q5446791
1328,1329,RTL Group,Q921159
1329,1330,Manpower,Q1472539
1330,1331,Navient,Q19903490
1331,1332,Banco BPM,Q27331643
1332,1333,Chow Tai Fook Jewellery,Q48880993
1333,1334,Bank of India,Q2004439
1334,1335,Liberty Expedia Holdings,
1335,1336,Shenzhou International Group Holdings,
1336,1337,Bunzl,Q872718
1337,1338,US Foods,Q1668265
1338,1339,Chugoku Electric Power,Q73171
1339,1340,Contemporary Amperex Technology,Q18653563
1340,1341,Emera,Q5370387
1341,1342,KION Group,Q1742326
1342,1343,Daishi Hokuetsu Financial Group,
1343,1344,RHB Bank,Q4207443
1344,1345,Nordstrom,Q174310
1345,1346,Yamato Holdings,Q3571463
1346,1347,Chesapeake Energy,Q2962826
1347,1348,NARI Technology Development,
1348,1349,Santos,Q81882
1349,1350,Eisai,Q366128
1350,1351,Electric Power Development,Q3805077
1351,1352,Targa Resources,Q7685824
1352,1353,Keppel,Q5355562
1353,1354,Advance Auto Parts,Q4686051
1354,1355,Bank of Chongqing,Q15122856
1355,1356,Popular,Q838367
1356,1357,Zhongsheng Group Holdings,Q406456
1357,1358,IHS Markit,Q1662481
1358,1359,Campbell Soup,Q1030544
1359,1360,Microchip Technology,Q1545076
1360,1361,Coloplast,Q669141
1361,1362,STRABAG,Q681316
1362,1363,Chiba Bank,Q1071712
1363,1364,Colruyt,Q2363991
1364,1365,Brambles,Q26424037
1365,1366,Hydro One,Q3143709
1366,1367,Verisk Analytics,Q7921370
1367,1368,Oji Holdings,Q11572978
1368,1369,Greentown China Holdings,
1369,1370,Magnit,Q940518
1370,1371,Osaka Gas,Q385775
1371,1372,Segro,Q2205753
1372,1373,Alleghany,Q4731258
1373,1374,Olam International,Q5950695
1374,1375,Bohai Leasing,Q17038681
