,rank,name,q,country
0,1,ICBC,Q26463,People's Republic of China
1,2,JPMorgan Chase,Q192314,United States of America
2,3,China Construction Bank,Q26299,People's Republic of China
3,4,Agricultural Bank of China,Q26298,People's Republic of China
4,5,Bank of America,Q487907,United States of America
5,6,Apple,Q312,United States of America
6,7,Ping An Insurance Group,,
7,8,Bank of China,Q790068,People's Republic of China
8,9,Royal Dutch Shell,Q154950,Netherlands
9,10,Wells Fargo,Q744149,United States of America
10,11,ExxonMobil,Q156238,United States of America
11,12,AT&T,Q40,Austria
12,13,Samsung Electronics,Q20718,South Korea
13,14,Citigroup,Q219508,United States of America
14,15,Toyota Motor,Q53268,Japan
15,16,Microsoft,Q2283,United States of America
16,17,Alphabet,Q9779,
17,18,Volkswagen Group,Q156578,Germany
18,19,Chevron,Q319642,United States of America
19,20,Verizon Communications,Q467752,United States of America
20,21,HSBC Holdings,Q190464,United Kingdom
21,22,PetroChina,Q503182,People's Republic of China
22,23,Allianz,Q487292,Germany
23,24,BP,Q131755,
24,25,Total,Q154037,France
25,26,Berkshire Hathaway,Q217583,United States of America
26,27,China Mobile,Q741618,People's Republic of China
27,28,Amazon,Q3884,United States of America
28,29,Walmart,Q483551,United States of America
29,30,Santander,Q12233,Spain
30,31,China Merchants Bank,Q1073327,People's Republic of China
31,32,UnitedHealth Group,Q2103926,United States of America
32,33,Comcast,Q1113804,United States of America
33,34,BNP Paribas,Q499707,France
34,35,Sinopec,Q831445,People's Republic of China
35,36,Softbank,Q201653,Japan
36,37,Daimler,Q27530,Germany
37,38,Johnson & Johnson,Q1158485,
38,39,Bank of Communications,Q806680,People's Republic of China
39,40,Gazprom,Q102673,Russia
40,41,RBC,Q37187,
41,42,Nestlé,Q160746,Switzerland
42,43,Mitsubishi UFJ Financial,Q1542175,Japan
43,44,Intel,Q248,United States of America
44,45,Goldman Sachs Group,Q193326,United States of America
45,46,TD Bank Group,,
46,47,Sberbank,Q205012,Russia
47,48,Morgan Stanley,Q334204,United States of America
48,49,Boeing,Q66,United States of America
49,50,Petrobras,Q210047,Brazil
50,51,Nippon Telegraph & Tel,Q1054787,Japan
51,52,Rosneft,Q1141123,
52,53,Procter & Gamble,Q520045,
53,54,Pfizer,Q206921,United States of America
54,55,Industrial Bank,Q1410821,People's Republic of China
55,56,General Motors,Q81965,United States of America
56,57,BMW Group,Q28228065,
57,58,Itaú Unibanco Holding,Q1424293,Brazil
58,59,Alibaba,Q1359568,People's Republic of China
59,60,IBM,Q37156,United States of America
60,61,Novartis,Q507154,Switzerland
61,62,Postal Savings Bank Of China (PSBC),,
62,63,Facebook,Q355,United States of America
63,64,Siemens,Q81230,Germany
64,65,Shanghai Pudong Development,Q1479076,People's Republic of China
65,66,Japan Post Holdings,Q1372049,Japan
66,67,Sumitomo Mitsui Financial,Q2094989,Japan
67,68,Banco Bradesco,Q806181,Brazil
68,69,Anheuser-Busch InBev,Q128738,Belgium
69,70,Walt Disney,Q7414,United States of America
70,71,Reliance Industries,Q908931,India
71,72,CITIC,Q856322,People's Republic of China
72,73,Sony,Q41187,Japan
73,74,Cisco Systems,Q173395,United States of America
74,75,Tencent Holdings,Q860580,People's Republic of China
75,76,Honda Motor,Q9584,Japan
76,77,Enel,Q651222,Italy
77,78,United Technologies,Q1045758,United States of America
78,79,Commonwealth Bank,Q285328,Australia
79,80,China State Construction Engineering,Q1073519,People's Republic of China
80,81,DowDuPont,Q38589917,
81,82,Equinor,Q1776022,Norway
82,83,American Express,Q194360,United States of America
83,84,MetLife,Q607131,United States of America
84,85,AXA Group,Q160054,France
85,86,PepsiCo,Q334800,United States of America
86,87,Bank of Nova Scotia,Q451476,Canada
87,88,Roche Holding,Q55453942,Ireland
88,89,ING Group,Q645708,Netherlands
89,90,Lloyds Banking Group,Q1152764,United Kingdom
90,91,Eni,Q565594,Italy
91,92,Oracle,Q19900,United States of America
92,93,China Citic Bank,Q38960,People's Republic of China
93,94,China Evergrande Group,,
94,95,UBS,Q193199,Switzerland
95,96,AIRBUS,Q67,France
96,97,LukOil,Q329347,
97,98,Prudential Financial,Q2114414,United States of America
98,99,BASF,Q9401,Germany
99,100,SAIC Motor,Q910401,People's Republic of China
100,101,Westpac Banking Group,Q2031726,Australia
101,102,British American Tobacco,Q856411,United Kingdom
102,103,US Bancorp,Q47693,United States of America
103,104,Credit Agricole,Q221948,France
104,105,China Life Insurance,Q1073306,People's Republic of China
105,106,Unilever,Q157062,Germany
106,107,Glencore International,Q169339,Switzerland
107,108,Mitsubishi,Q183275,Japan
108,109,BHP Group,Q625713,Australia
109,110,Ford Motor,Q44294,United States of America
110,111,Rio Tinto,Q821293,United Kingdom
111,112,Prudential,Q1374135,United Kingdom
112,113,AIA Group,Q1152465,
113,114,China Minsheng Banking,Q911543,People's Republic of China
114,115,Sanofi,Q158205,France
115,116,Deutsche Telekom,Q9396,Germany
116,117,Zurich Insurance Group,Q230426,Switzerland
117,118,Brookfield Asset Management,Q908324,Canada
118,119,Merck & Co.,Q156959,Germany
119,120,ANZ,Q204296,New Zealand
120,121,Caterpillar,Q81825,
121,122,Saudi Basic Industries,Q903219,Saudi Arabia
122,123,Hon Hai Precision,Q463094,Taiwan
123,124,China Vanke,Q861340,People's Republic of China
124,125,Mizuho Financial,Q166621,Japan
125,126,CNOOC,Q795354,People's Republic of China
126,127,Home Depot,Q864407,United States of America
127,128,Taiwan Semiconductor,Q713418,Taiwan
128,129,Country Garden Holdings,Q5177291,People's Republic of China
129,130,Capital One Financial,Q1034654,United States of America
130,131,Intesa Sanpaolo,Q1343118,Italy
131,132,Nissan Motor,Q20165,Japan
132,133,Coca-Cola,Q3295867,United States of America
133,134,Bank of Montreal,Q806693,Canada
134,135,BBVA-Banco Bilbao Vizcaya,,
135,136,Walgreens Boots Alliance,Q18712620,United States of America
136,137,Chubb,Q2085922,
137,138,NAB - National Australia Bank,,
138,139,Vale,Q48948,United Kingdom
139,140,China Pacific Insurance,Q1003813,People's Republic of China
140,141,Anthem,Q541947,
141,142,Telefónica,Q160229,Spain
142,143,Christian Dior,Q159694,
143,144,Generali Group,Q670482,Italy
144,145,Iberdrola,Q1437502,Spain
145,146,PNC Financial Services,Q38928,United States of America
146,147,GlaxoSmithKline,Q212322,United Kingdom
147,148,Munich Re,Q166637,
148,149,Cigna,Q642271,United States of America
149,150,Medtronic,Q642189,Ireland
150,151,China Everbright Bank,Q10873167,People's Republic of China
151,152,China Shenhua Energy,Q1073509,People's Republic of China
152,153,Honeywell International,Q58221851,Czech Republic
153,154,Banco do Brasil,Q610817,Brazil
154,155,People's Insurance,Q1807264,People's Republic of China
155,156,UniCredit,Q45568,Italy
156,157,CK Hutchison,Q19548352,
157,158,Société Générale,Q270363,France
158,159,ConocoPhillips,Q214763,United States of America
159,160,United Parcel Service,Q155026,United States of America
160,161,VINCI,Q762,
161,162,Visa,Q328840,United States of America
162,163,Tokio Marine Holdings,Q1812086,Japan
163,164,Bayer,Q104761,Germany
164,165,PTT PCL,Q1810389,Thailand
165,166,Manulife,Q1652574,Japan
166,167,AbbVie,Q14662364,United States of America
167,168,China Telecom,Q24834296,
168,169,Phillips 66,Q1656230,United States of America
169,170,KDDI,Q971946,Japan
170,171,Fiat Chrysler Automobiles,Q15678788,Netherlands
171,172,Marathon Petroleum,Q458363,United States of America
172,173,Costco Wholesale,Q715583,United States of America
173,174,Enbridge,Q1339966,
174,175,Amgen,Q470517,United States of America
175,176,SAP,Q552581,Germany
176,177,Bank of New York Mellon,Q16246094,United States of America
177,178,Broadcom,Q555925,United States of America
178,179,SK Hynix,Q370719,South Korea
179,180,China Communications Construction,Q1073236,People's Republic of China
180,181,Lockheed Martin,Q7240,United States of America
181,182,Itochu,Q717093,Japan
182,183,Duke Energy,Q1264404,United States of America
183,184,FedEx,Q459477,United States of America
184,185,Royal Bank of Scotland,Q160126,United Kingdom
185,186,Orange,Q39338,
186,187,Barclays,Q245343,United Kingdom
187,188,Union Pacific,Q1930992,
188,189,América Móvil,Q482267,Mexico
189,190,Canadian Imperial Bank,Q666694,Canada
190,191,Credit Suisse Group,Q372657,Switzerland
191,192,Synchrony Financial,Q18387139,
192,193,NextEra Energy,Q967868,
193,194,Deere & Company,Q8354382,
194,195,ArcelorMittal,Q27893,Luxembourg
195,196,Mitsui,Q16877241,
196,197,Abbott Laboratories,Q306764,United States of America
197,198,China Railway Group,Q979615,People's Republic of China
198,199,Gilead Sciences,Q663596,United States of America
199,200,China Railway Construction,Q1073482,People's Republic of China
200,201,L'Oréal,Q156077,France
201,202,Exelon,Q1383669,United States of America
202,203,Delta Air Lines,Q188920,United States of America
203,204,Renault,Q6686,France
204,205,Charter Communications,Q2961234,United States of America
205,206,Micron Technology,Q1197548,United States of America
206,207,Qatar National Bank,Q1136759,Qatar
207,208,Deutsche Post,Q235003,
208,209,HDFC Bank,Q631047,
209,210,Altria Group,Q445007,United States of America
210,211,Valero Energy,Q1283291,United States of America
211,212,Philip Morris International,Q1852556,United States of America
212,213,DBS,Q618076,
213,214,BlackRock,Q219635,United States of America
214,215,Southern Company,Q2304693,United States of America
215,216,3M,Q159433,United States of America
216,217,Schlumberger,Q1425316,United States of America
217,218,Peugeot,Q6742,France
218,219,Linde,Q1593799,
219,220,Oil & Natural Gas,Q42962,
220,221,Dai-ichi Life Insurance,Q595475,Japan
221,222,Thermo Fisher Scientific,Q643674,United States of America
222,223,Aflac,Q26311,
223,224,Allstate,Q2645636,United States of America
224,225,Hyundai Motor,Q55931,South Korea
225,226,Travelers,Q22813352,
226,227,ENGIE,Q13416787,France
227,228,Mondelez International,Q12857502,United States of America
228,229,Suncor Energy,Q1516410,Canada
229,230,Hitachi,Q53238,Japan
230,231,Nordea Bank,Q1123823,Finland
231,232,Aviva,Q791179,United Kingdom
232,233,Target,Q1046951,United States of America
233,234,Lowe's,Q1373493,United States of America
234,235,General Dynamics,Q502940,United States of America
235,236,Repsol,Q174747,Spain
236,237,AstraZeneca,Q731938,United Kingdom
237,238,Eli Lilly,Q2984214,
238,239,Continental,Q174769,United States of America
239,240,Charles Schwab,Q1066028,
240,241,National Grid,Q1465461,United Kingdom
241,242,Progressive,Q350611,
242,243,Tesco,Q487494,United Kingdom
243,244,Danone,Q329426,Spain
244,245,Poly Developments & Holdings Group,Q577166,People's Republic of China
245,246,Volvo Group,Q163810,Sweden
246,247,HCA Healthcare,,
247,248,Accenture,Q338825,Ireland
248,249,Central Japan Railway,Q513679,Japan
249,250,East Japan Railway,Q499071,Japan
250,251,China Unicom,Q1068485,People's Republic of China
251,252,Schneider Electric,Q49053,France
252,253,Midea Group,Q2609533,People's Republic of China
253,254,KBC Group,Q29560723,Belgium
254,255,McDonald's,Q38076,United States of America
255,256,Denso,Q176508,Japan
256,257,JXTG Holdings,Q128577,Japan
257,258,Fresenius,Q29841530,
258,259,BB&T,Q244,Barbados
259,260,Gree Electric Appliances,Q1544535,People's Republic of China
260,261,Anglo American,Q541451,United Kingdom
261,262,Møller-Maersk,,
262,263,E.ON,Q3045727,United Kingdom
263,264,MS&AD Insurance,Q1494,United States of America
264,265,Huaxia Bank,Q1595443,People's Republic of China
265,266,Bristol-Myers Squibb,Q266423,United States of America
266,267,China Resources Land,Q5099887,People's Republic of China
267,268,Air Liquide,Q407448,France
268,269,EDF,Q274591,France
269,270,Baoshan Iron & Steel,Q12195289,
270,271,Danaher,Q21431228,
271,272,Legal & General Group,Q105210,
272,273,EXOR,Q498186,
273,274,Sun Life Financial,Q835456,Canada
274,275,BT Group,Q593786,United Kingdom
275,276,KB Financial Group,Q12581339,South Korea
276,277,Northrop Grumman,Q329953,United States of America
277,278,Seven & I Holdings,Q23350,
278,279,HP,Q1177,India
279,280,Nike,Q483915,United States of America
280,281,Shinhan Financial Group,Q491325,
281,282,ABB,Q52825,Switzerland
282,283,Diageo,Q161140,United Kingdom
283,284,Bank of Beijing,Q39146,People's Republic of China
284,285,CNP Assurances,Q1023930,
285,286,Japan Tobacco,Q898568,Japan
286,287,Oversea-Chinese Banking,Q2042423,
287,288,Indian Oil,Q1289348,India
288,289,Inditex,Q44504,
289,290,Dominion Resources,Q677464,
290,291,Sumitomo,Q2365236,
291,292,Occidental Petroleum,Q2013357,United States of America
292,293,Reckitt Benckiser Group,Q1190881,United Kingdom
293,294,CRRC,Q19840026,People's Republic of China
294,295,Cathay Financial,Q10926936,
295,296,Kroger,Q153417,United States of America
296,297,Baidu,Q14772,People's Republic of China
297,298,Panasonic,Q833266,
298,299,Johnson Controls International,Q52853530,Czech Republic
299,300,Ecopetrol,Q1282130,Colombia
300,301,Canon,Q1104153,
301,302,Royal Ahold Delhaize N.V.,,
302,303,Jardine Matheson,Q1683452,
303,304,Raytheon,Q156644,United States of America
304,305,Sunac China Holdings,Q13410248,People's Republic of China
305,306,United Continental Holdings,Q871700,United States of America
306,307,United Overseas Bank,Q2064074,
307,308,Nippon Steel,Q651282,Japan
308,309,LyondellBasell Industries,Q899255,Netherlands
309,310,Qualcomm,Q544847,United States of America
310,311,Safran,Q1886126,France
311,312,Carnival,Q4618,
312,313,SK Holdings,Q494136,South Korea
313,314,State Street,Q2037125,United States of America
314,315,Orix,Q906055,Japan
315,316,Celgene,Q842947,United States of America
316,317,American Electric,Q4743668,United States of America
317,318,PayPal,Q483959,United States of America
318,319,EOG Resources,Q1275577,
319,320,Greenland Holdings Group,,
320,321,LafargeHolcim,Q16466481,Switzerland
321,322,Henkel,Q1605280,
322,323,Posco,Q483946,South Korea
323,324,Natixis,Q571156,France
324,325,Mitsubishi Electric,Q53257,Japan
325,326,Bridgestone,Q179433,Japan
326,327,Archer Daniels Midland,Q632694,United States of America
327,328,Sun Hung Kai Properties,Q1789188,
328,329,Toshiba,Q49125,Japan
329,330,Surgutneftegas,Q680776,Russia
330,331,Poste Italiane,Q495026,Italy
331,332,HDFC,Q1563020,
332,333,First Abu Dhabi Bank,Q29124183,
333,334,Mastercard,Q489921,United States of America
334,335,Kinder Morgan,Q931032,
335,336,New China Life Insurance,Q11084240,People's Republic of China
336,337,DNB,Q27302,Germany
337,338,SunTrust Banks,Q181507,United States of America
338,339,Danske Bank,Q1636974,Denmark
339,340,Discover Financial Services,Q5281775,United States of America
340,341,BCE,Q46202,
341,342,Canadian Natural Resources,Q1032229,Canada
342,343,CaixaBank,Q847225,Spain
343,344,CSX,Q856783,United States of America
344,345,Longfor Group Holdings,,
345,346,TransCanada,Q7833607,
346,347,Bank Of Shanghai,Q4208351,People's Republic of China
347,348,Macquarie Group,Q1200904,Australia
348,349,Fubon Financial,Q4207171,
349,350,Marubeni,Q553927,Japan
350,351,Starbucks,Q37158,United States of America
351,352,Fannie Mae,Q621096,United States of America
352,353,Samsung Life Insurance,Q624080,
353,354,Tyson Foods,Q1325987,United States of America
354,355,Becton Dickinson,Q813780,United States of America
355,356,Automatic Data Processing,Q489080,
356,357,Humana,Q15121208,Mexico
357,358,Standard Chartered,Q548278,United Kingdom
358,359,Imperial Brands,Q1471161,United Kingdom
359,360,Richemont,Q22286,France
360,361,Eaton,Q5331334,
361,362,Kering,Q931207,France
362,363,Bank Rakyat Indonesia (BRI),,
363,364,Couche Tard,Q2998654,
364,365,Saudi Telecom,Q1535171,Saudi Arabia
365,366,Stryker,Q612829,
366,367,Freddie Mac,Q935969,United States of America
367,368,Daiwa House Industry,Q913825,Japan
368,369,Heineken,Q180855,Netherlands
369,370,Booking Holdings,Q18674747,
370,371,NN Group,Q1834291,
371,372,Ameriprise Financial,Q2843129,United States of America
372,373,American Airlines Group,Q4742937,United States of America
373,374,Tata Consultancy Services,Q13227919,India
374,375,Mitsui Fudosan,Q1812986,Japan
375,376,Novo Nordisk,Q818846,Denmark
376,377,Takeda Pharmaceutical,Q899133,Japan
377,378,Maybank,Q1364018,Malaysia
378,379,China Merchants Shekou Industrial Zone Holdings,Q30326165,People's Republic of China
379,380,Norfolk Southern,Q7051100,
380,381,Power Construction Corporation of China,Q10873928,People's Republic of China
381,382,Michelin Group,,
382,383,EssilorLuxottica,Q56853086,France
383,384,Etisalat,Q543449,United Arab Emirates
384,385,CRH,Q33357,Ukraine
385,386,Lincoln National,Q6550881,United States of America
386,387,Transneft,Q2116312,Russia
387,388,Canadian National Railway,Q624798,Canada
388,389,General Electric,Q54173,United States of America
389,390,Hyundai Mobis,Q497534,South Korea
390,391,Erste Group Bank,Q1310001,Austria
391,392,Swiss Life Holding,Q667350,
392,393,ASML Holding,Q297879,Netherlands
393,394,Komatsu,Q646898,Japan
394,395,Suzuki Motor,Q181642,Japan
395,396,TJX Cos,,
396,397,Power Corp of Canada,,
397,398,Southwest Airlines,Q503308,United States of America
398,399,Telstra,Q721162,Australia
399,400,ICICI Bank,Q1653258,India
400,401,Freeport-McMoRan,Q1453620,United States of America
401,402,Texas Instruments,Q193412,United States of America
402,403,Sompo,Q1001517,Poland
403,404,Principal Financial Group,Q3403513,United States of America
404,405,OMV Group,Q168238,Austria
405,406,Shin-Etsu Chemical,Q904284,Japan
406,407,Anhui Conch Cement,Q545565,People's Republic of China
407,408,Hartford Financial Services,Q444110,United States of America
408,409,SingTel,Q864923,Singapore
409,410,CVS Health,Q624375,United States of America
410,411,Marriott International,Q1141173,United States of America
411,412,AmerisourceBergen,Q470156,
412,413,Deutsche Lufthansa,Q9325,Germany
413,414,Tokyo Electric Power,Q333894,Japan
414,415,Standard Bank Group,Q1576610,South Africa
415,416,Fosun International,Q3079736,People's Republic of China
416,417,SEB AB,,
417,418,Naspers,Q1965898,South Africa
418,419,Kweichow Moutai,Q1518607,People's Republic of China
419,420,National Commercial Bank,Q1518238,
420,421,Bank Of Jiangsu,Q11135108,People's Republic of China
421,422,Biogen,Q864338,United States of America
422,423,Suning.com,Q17066824,People's Republic of China
423,424,Bouygues,Q895325,France
424,425,Wilmar International,Q1786712,
425,426,Xiaomi,Q1636958,People's Republic of China
426,427,Magna International,Q697311,Canada
427,428,International Airlines,Q8774,United Kingdom
428,429,Femsa,Q1435628,Mexico
429,430,Adidas,Q3895,Germany
430,431,Netflix,Q907311,United States of America
431,432,Philips,Q170416,Netherlands
432,433,Sumitomo Mitsui Trust,Q5215535,Japan
433,434,China Yangtze Power,Q752496,People's Republic of China
434,435,Applied Materials,Q621610,United States of America
435,436,Paccar,Q1477661,United States of America
436,437,Sysco,Q2376711,
437,438,Larsen & Toubro,Q13099004,
438,439,Emerson Electric,Q1335585,United States of America
439,440,Samsung C&T,Q20716,South Korea
440,441,International Paper,Q202972,United States of America
441,442,Halliburton,Q656165,United States of America
442,443,China Cinda Asset Management,Q15933437,
443,444,Daikin Industries,Q1157589,Japan
444,445,FirstRand,Q5453738,South Africa
445,446,Salesforce.com,Q941127,United States of America
446,447,KIA Motors,Q35349,South Korea
447,448,CK Asset Holdings,Q19985983,
448,449,Consolidated Edison,Q1127536,United States of America
449,450,Svenska Handelsbanken,Q1421630,Norway
450,451,Swire Pacific,Q11723118,
451,452,General Mills,Q629998,United States of America
452,453,CTBC Financial,Q5100188,
453,454,SK Innovation,Q16172809,
454,455,Pernod Ricard,Q837049,France
455,456,Citic Securities,Q737443,People's Republic of China
456,457,New World Development,Q752084,
457,458,Waste Management,Q180388,
458,459,Sempra Energy,Q7449804,United States of America
459,460,Aegon,Q291171,Netherlands
460,461,State Bank of India,Q1340361,India
461,462,American International Group,Q212235,United States of America
462,463,Toyota Industries,Q1476105,Japan
463,464,Vodafone,Q122141,United Kingdom
464,465,Sampo,Q180956,
465,466,Subaru,Q172741,Japan
466,467,IntercontinentalExchange,Q841458,United States of America
467,468,LG Chem,Q486976,
468,469,Fifth Third Bank,Q1411810,United States of America
469,470,Dell Technologies,Q27500963,United States of America
470,471,SK Telecom,Q493145,South Korea
471,472,VTB Bank,Q1549389,Russia
472,473,Banorte,Q806914,Mexico
473,474,Swiss Re,Q605565,Switzerland
474,475,Mitsubishi Chemical,Q3107966,Japan
475,476,Centene,Q2946305,
476,477,BAE Systems,Q739416,United Kingdom
477,478,Hana Financial Group,Q490601,
478,479,Fast Retailing,Q1397688,Japan
479,480,CNH Industrial,Q15238661,Netherlands
480,481,Bank Mandiri,Q806639,Indonesia
481,482,HeidelbergCement,Q632233,Germany
482,483,Hewlett Packard Enterprise,Q19923099,United States of America
483,484,Talanx,Q2389856,Germany
