,rank,name,q,country
484,485,Cummins,Q173476,United States of America
485,486,Orsted,Q36859600,
486,487,WPP,Q7954421,
487,488,Marsh & McLennan,Q30198,
488,489,Grupo ACS,Q1550888,Spain
489,490,Xcel Energy,Q1486956,
490,491,Las Vegas Sands,Q1506045,United States of America
491,492,NTPC,Q23529645,
492,493,China Zheshang Bank,Q15924407,
493,494,Commerzbank,Q157617,Germany
494,495,Toyota Tsusho,Q716457,Japan
495,496,Lennar,Q19760064,
496,497,Swedbank,Q1145493,Sweden
497,498,Compass Group,Q782697,
498,499,Woolworths,Q607272,Australia
499,500,Novatek,Q251546,
500,501,National Bank of Canada,Q634298,Canada
501,502,LG Electronics,Q162345,South Korea
502,503,Thales,Q36303,
503,504,Public Service Enterprise Group,Q930919,United States of America
504,505,Adobe,Q11463,United States of America
505,506,China Taiping Insurance,Q4036130,
506,507,TE Connectivity,Q663452,Switzerland
507,508,Mitsubishi Estate,Q304962,Japan
508,509,Metallurgical Corp of China,,
509,510,Emirates NBD,Q5372575,United Arab Emirates
510,511,Kansai Electric Power,Q1365015,Japan
511,512,Ecolab,Q1282031,United States of America
512,513,DXC Technology,Q28782856,United States of America
513,514,M&T Bank,Q105,
514,515,Fujitsu,Q186394,Japan
515,516,Constellation Brands,Q1128160,
516,517,Wesfarmers,Q908144,Australia
517,518,CLP Holdings,Q977959,
518,519,Al Rajhi Bank,Q1761176,Saudi Arabia
519,520,Asahi Group Holdings,Q720479,Japan
520,521,Illinois Tool Works,Q1510378,United States of America
521,522,Fujifilm Holdings,Q11455891,
522,523,Saint-Gobain,Q325680,France
523,524,Cognizant,Q1107035,United States of America
524,525,Tatneft,Q1616858,Russia
525,526,DTE Energy,Q5206232,
526,527,KeyCorp,Q1740314,United States of America
527,528,Recruit Holdings,Q2135836,Japan
528,529,NVIDIA,Q182477,United States of America
529,530,Sasol,Q905998,South Africa
530,531,JFE Holdings,Q962591,Japan
531,532,Bank of Ningbo,Q4856166,People's Republic of China
532,533,eBay,Q58024,United States of America
533,534,Mitsubishi Heavy Industries,Q648280,Japan
534,535,Citizens Financial Group,Q5122694,United States of America
535,536,Weichai Power,Q3567081,People's Republic of China
536,537,Nucor,Q1645081,United States of America
537,538,Sherwin-Williams,Q48881,United States of America
538,539,Formosa Petrochemical,Q1437742,
539,540,Ally Financial,Q2032800,United States of America
540,541,Murata Manufacturing,Q613325,Japan
541,542,Northern Trust,Q970695,
542,543,American Tower,Q4745263,
543,544,China Fortune Land Development,Q20716530,
544,545,CME Group,Q1023876,United States of America
545,546,Samsung Fire & Marine,Q491500,
546,547,Deutsche Bank,Q66048,Germany
547,548,Kraft Heinz Company,Q19681433,United States of America
548,549,Qingdao Haier,,
549,550,Associated British Foods,Q117059,United Kingdom
550,551,MTR,Q14751,People's Republic of China
551,552,Tata Steel,Q963101,India
552,553,Bank Central Asia,Q806626,
553,554,Bank of Nanjing,,
554,555,Telenor,Q845632,Norway
555,556,Colgate-Palmolive,Q609466,United States of America
556,557,Boston Scientific,Q894585,United States of America
557,558,Kimberly-Clark,Q1741634,United States of America
558,559,China National Building,Q5099798,
559,560,CBS,Q43380,United States of America
560,561,Dollar General,Q145168,
561,562,DISH Network,Q1199757,United States of America
562,563,Keurig Dr Pepper,Q3116111,United States of America
563,564,Kubota,Q1514221,Japan
564,565,Rakuten,Q973054,Japan
565,566,Merck,Q156959,Germany
566,567,Rogers Communications,Q165684,Canada
567,568,PPL,Q14864745,
568,569,Aisin Seiki,Q409907,Japan
569,570,Aroundtown,Q32788516,Luxembourg
570,571,Aon,Q296007,
571,572,Sinopharm Group,Q7524930,People's Republic of China
572,573,Royal Caribbean Cruises,Q427881,United States of America
573,574,Norilsk Nickel,Q1284261,
574,575,Woori Financial Group,Q484117,
575,576,Kirin Holdings,Q13403399,Japan
576,577,NXP Semiconductors,Q1155668,Netherlands
577,578,Saudi Electricity,Q12188903,
578,579,Swisscom,Q644324,Switzerland
579,580,McKesson,Q37030845,
580,581,Nidec,Q3341241,Japan
581,582,Omnicom Group,Q1519267,United States of America
582,583,Coal India,Q124976,India
583,584,RELX,Q998470,United Kingdom
584,585,Ingersoll Rand,Q1663044,
585,586,FirstEnergy,Q1419248,
586,587,Anadarko Petroleum,Q483637,
587,588,Korea Electric Power,Q486737,South Korea
588,589,Regions Financial,Q917131,United States of America
589,590,Simon Property Group,Q2287759,
590,591,Corning,Q576395,United States of America
591,592,The Estée Lauder Companies,,
592,593,Henderson Land,Q1604969,Hong Kong
593,594,Grupo Mexico,Q623591,Mexico
594,595,Allergan,Q413486,
595,596,H&M - Hennes & Mauritz,Q129,
596,597,Loews,Q16872412,
597,598,VMware,Q11407,United States of America
598,599,Best Buy,Q533415,United States of America
599,600,First Data,Q906406,United States of America
600,601,Air Products & Chemicals,Q29002336,United Kingdom
601,602,Astellas Pharma,Q528842,Japan
602,603,Asahi Kasei,Q720489,Japan
603,604,Entergy,Q1344587,
604,605,Ageas,Q392338,
605,606,PPG,Q422582,
606,607,Shimao Property Holdings,Q7496840,
607,608,Sumitomo Electric,Q1814247,Japan
608,609,Formosa Chemicals,,
609,610,Atlantia,Q756243,Italy
610,611,Kotak Mahindra Bank,Q2040404,
611,612,Tenaga Nasional,Q1584297,Malaysia
612,613,JD.com,Q3598926,People's Republic of China
613,614,Wheelock,Q1822271,United States of America
614,615,Western Digital,Q738770,United States of America
615,616,Industrial Bank of Korea,Q483855,
616,617,Baxter International,Q761965,United States of America
617,618,Dongfeng Motor Group,Q11104175,People's Republic of China
618,619,Nintendo,Q8093,Japan
619,620,Aeon,Q271413,Japan
620,621,Coca-Cola European Partners,Q20811256,
621,622,Vonovia,Q1202053,Germany
622,623,Teck Resources,Q688725,Canada
623,624,Evonik,Q473513,Germany
624,625,TELUS,Q165858,Canada
625,626,RWE Group,,
626,627,Devon Energy,Q1206980,United States of America
627,628,Bharat Petroleum,Q854826,India
628,629,Eversource Energy,Q3344199,United States of America
629,630,Oneok,Q11074156,
630,631,TD Ameritrade Holding,,
631,632,Siam Commercial Bank,Q2038986,Thailand
632,633,Edp-energias De Portugal,,
633,634,Resona Holdings,Q1232514,Japan
634,635,Sumitomo Realty,Q4050347,Japan
635,636,Raiffeisen Bank International,Q2127528,Austria
636,637,Daqin Railway,Q5221832,People's Republic of China
637,638,Idemitsu Kosan,Q2216770,Japan
638,639,Unibail-Rodamco,Q608518,France
639,640,Parker-Hannifin,Q1470619,United States of America
640,641,BOE Technology Group,Q22234667,People's Republic of China
641,642,Nokia,Q1418,Finland
642,643,Infosys,Q26989,India
643,644,Public Bank,Q251927,
644,645,Kao,Q713706,
645,646,Mapfre,Q544532,
646,647,Geely Automobile Holdings,Q55118127,People's Republic of China
647,648,Siam Cement,Q1680777,
648,649,Nan Ya Plastics,,
649,650,PKN Orlen,Q971649,Poland
650,651,Naturgy Energy Group,Q474690,Spain
651,652,Kellogg,Q990875,United States of America
652,653,WEC Energy Group,Q8027166,
653,654,CNPC Capital,,
654,655,Kyocera,Q745099,Japan
655,656,Telia,Q3347125,
656,657,Eletrobrás,Q1328252,Brazil
657,658,Guangzhou Automobile Group,Q1552770,People's Republic of China
658,659,CIMB Group Holdings,Q3045976,Malaysia
659,660,Prologis,Q16983765,
660,661,Absa Group,Q331688,South Africa
661,662,Sodexo,Q1475554,France
662,663,Isbank,Q2607251,Germany
663,664,Carrefour,Q217599,
664,665,Republic Services,Q7314415,
665,666,Publicis Groupe,Q1537378,France
666,667,Porsche Automobil Holding,Q2104551,Germany
667,668,D.R. Horton,,
668,669,Kasikornbank,Q276557,Thailand
669,670,Capgemini,Q1034621,France
670,671,Ross Stores,Q3442791,United States of America
671,672,Deutsche Boerse,Q157852,Germany
672,673,Grupo Aval,Q2053387,
673,674,Husky Energy,Q702049,Canada
674,675,CGN Power,Q18699320,
675,676,West Japan Railway,Q502125,Japan
676,677,Legend Holding,Q6517739,People's Republic of China
677,678,Nutrien,Q48742870,Canada
678,679,Activision Blizzard,Q344341,United States of America
679,680,Toray Industries,Q168115,Japan
680,681,Chubu Electric Power,Q1091203,Japan
681,682,China Tower Corp.,,
682,683,Analog Devices,Q484930,United States of America
683,684,Grupa PZU,Q1807170,Poland
684,685,Viacom,Q214346,United States of America
685,686,Fidelity National Information,Q1411295,
686,687,Sekisui House,Q1539141,Japan
687,688,Akzo Nobel,Q50912,Netherlands
688,689,Huntington Bank,Q798819,United States of America
689,690,WH Group,Q17499655,
690,691,Molson Coors Brewing,Q3319685,
691,692,Haitong Securities,Q5639783,
692,693,AES,Q190746,
693,694,Tesla,Q9036,
694,695,Falabella,Q613922,
695,696,Fox,Q166419,United States of America
696,697,Veolia Environnement,Q1632461,France
697,698,Link REIT,Q837533,People's Republic of China
698,699,Lenovo Group,Q14799,United States of America
699,700,Atlas Copco,Q757164,Sweden
700,701,Suncorp Group,Q2366028,
701,702,All Nippon Airways,Q204284,Japan
702,703,T&D Holdings,Q127,
703,704,Lam Research,Q1342041,United States of America
704,705,Pioneer Natural Resources,Q4046987,United States of America
705,706,Vivendi,Q1127887,France
706,707,VF,Q848662,
707,708,Solvay,Q706184,Belgium
708,709,UPM-Kymmene,Q1890664,Finland
709,710,Uniper,Q19839259,Germany
710,711,National Bank of Kuwait,Q4045072,
711,712,Samba Financial Group,Q7408955,
712,713,China Southern Airlines,Q291090,People's Republic of China
713,714,Nomura,Q21449594,
714,715,Reinsurance Group of America,Q1793182,
715,716,Eiffage,Q1302944,France
716,717,Cardinal Health,Q902397,United States of America
717,718,Crown Castle International,Q5189320,United States of America
718,719,Ericsson,Q52618,Sweden
719,720,Sumitomo Chemical,Q137803,Japan
720,721,Tokyo Electron,Q1351484,Japan
721,722,Willis Towers Watson,Q21189883,United States of America
722,723,CBRE Group,Q1023013,
723,724,Essity Ab,Q30938280,Sweden
724,725,Sandvik,Q27888829,
725,726,CSL,Q209318,People's Republic of China
726,727,Credicorp,Q126559,
727,728,Riyad Bank,Q3433985,Saudi Arabia
728,729,London Stock Exchange,Q171240,United Kingdom
729,730,Guotai Junan Securities,Q5619679,
730,731,DSM,Q201561,
731,732,Bancolombia,Q806206,
732,733,Rolls-Royce Holdings,Q243278,United Kingdom
733,734,Hong Kong Exchanges,Q751361,People's Republic of China
734,735,Otsuka Holding,Q5216177,Japan
735,736,Stanley Black & Decker,Q3129963,
736,737,BYD,Q2608329,People's Republic of China
737,738,WestRock,Q21016487,United States of America
738,739,CarMax,Q5037190,United States of America
739,740,Aptiv,Q643626,United Kingdom
740,741,Axis Bank,Q2003549,India
741,742,CenturyLink,Q5063092,United States of America
742,743,Fortive,Q27919383,United States of America
743,744,George Weston,Q5546186,
744,745,Koç Holding,Q1306571,Turkey
745,746,Huaneng Power International,Q1507642,People's Republic of China
746,747,Isuzu Motors,Q29803,Japan
747,748,Telkom Indonesia,Q2305438,Indonesia
748,749,China Energy Engineering,Q20724247,
749,750,Unipol Gruppo,Q1503818,Italy
750,751,Teva Pharmaceutical,Q898750,Israel
751,752,Keyence,Q1475699,Japan
752,753,Neste,Q616376,Finland
753,754,Shanghai International Port,Q750131,People's Republic of China
754,755,Nedbank,Q2751701,
755,756,Bangkok Bank,Q806483,Thailand
756,757,China Reinsurance Group,,
757,758,Formosa Plastics,Q4391877,Taiwan
758,759,Telecom Italia,Q144617,Italy
759,760,Concho Resources,Q22073190,
760,761,Covestro,Q812142,Germany
761,762,Guangzhou R&F,Q1192340,People's Republic of China
762,763,LG,Q162345,South Korea
763,764,Liberty Global,Q571779,United Kingdom
764,765,Raymond James Financial,Q7298901,
765,766,Fairfax Financial,Q1393210,
766,767,ROSSETI,Q186748,
767,768,China Eastern Airlines,Q291796,People's Republic of China
768,769,Tata Motors,Q188514,India
769,770,AIB Group,Q1642179,Ireland
770,771,Fortis (Canada),,
771,772,Woodside Petroleum,Q1812208,Australia
772,773,China Steel,Q712863,Taiwan
773,774,First Republic Bank,Q5453752,United States of America
774,775,ATOS,Q757688,
775,776,Japan Airlines,Q213140,Japan
776,777,Garanti Bank,Q322962,Turkey
777,778,Edison International,Q662095,United States of America
778,779,Galp Energia,Q1492739,Portugal
779,780,Infineon Technologies,Q311394,Germany
780,781,Athene Holding,,
781,782,Old Mutual,Q289704,United Kingdom
782,783,AutoZone,Q4826087,
783,784,Abu Dhabi Commercial Bank,Q4670123,United Arab Emirates
784,785,Yanzhou Coal Mining,Q850451,People's Republic of China
785,786,Macy's,Q629269,United States of America
786,787,NetEase,Q196259,People's Republic of China
787,788,Hermès International,Q843887,
788,789,Fanuc,Q212116,Japan
789,790,Regeneron Pharmaceuticals,Q7308054,United States of America
790,791,Novolipetsk Steel,Q1768082,Russia
791,792,Hanwha,Q489202,
792,793,Dentsu,Q1189945,Japan
793,794,Carlsberg,Q113215,Denmark
794,795,Textron,Q2140315,United States of America
795,796,Bank of Jinzhou,Q21693120,People's Republic of China
796,797,SSE,Q739514,People's Republic of China
797,798,Huatai Securities,,
798,799,Lotte Chemical,Q12594201,
799,800,Hikvision,Q5760704,People's Republic of China
800,801,QBE Insurance Group,,
801,802,Shaanxi Coal Industry,Q7459934,People's Republic of China
802,803,Shanghai Electric Group,,
803,804,Saudi British Bank,,
804,805,O'Reilly Automotive,,
805,806,ITC,Q1504199,United States of America
806,807,Chunghwa Telecom,Q717531,Taiwan
807,808,Shenzhen Overseas,Q27866051,People's Republic of China
808,809,EnBW-Energie Baden,Q644304,Germany
809,810,Comerica,Q1114148,United States of America
810,811,Inner Mongolia Yili,Q1231406,People's Republic of China
811,812,Genuine Parts,Q5533818,United States of America
812,813,PKO Bank Polski,Q578832,Poland
813,814,PG&E,Q691,Papua New Guinea
814,815,Discovery,Q43404,Germany
815,816,Ferguson,Q2694490,
816,817,Huishang Bank,Q11071935,
817,818,Sanlam,Q847484,
818,819,Williams,Q49166,United States of America
819,820,Deutsche Wohnen,Q1204510,Germany
820,821,S&P Global,Q131,
821,822,Wanhua Chemical Group,Q2599552,
822,823,Fortum,Q808845,
823,824,Mega Financial Holding,Q1791912,
824,825,JBS,Q1676554,
825,826,China Coal Energy,Q1073240,People's Republic of China
826,827,Emaar Properties,Q1153463,United Arab Emirates
827,828,Canadian Pacific Railway,Q46974,Canada
828,829,Evraz Group,Q1382653,United Kingdom
829,830,Mitsubishi Motors,Q36033,Japan
830,831,Wuliangye Yibin,Q3570160,People's Republic of China
831,832,Intuit,Q1318848,United States of America
832,833,LabCorp,Q6466630,United States of America
833,834,PTT Global Chemical,Q16306121,Thailand
834,835,Bank Negara Indonesia,Q2882611,Indonesia
835,836,Galaxy Entertainment,Q57315685,Canada
836,837,Gemdale,Q16512362,People's Republic of China
837,838,E-Trade Financial,Q2607502,United States of America
838,839,Kuehne & Nagel International,Q19799639,
839,840,Kone,Q1146592,Finland
840,841,Ryanair Holdings,Q170614,Ireland
841,842,Great Wall Motor,Q1117001,People's Republic of China
842,843,MGM Resorts,Q568532,United States of America
843,844,Tokyo Gas,Q1813910,Japan
844,845,YPF,Q2598689,
845,846,Daiwa Securities,Q11433563,
846,847,ThyssenKrupp Group,,
847,848,Vestas Wind Systems,Q868259,Denmark
848,849,Sabanci Holding,Q902109,Turkey
849,850,Mazda Motor,Q35996,Japan
850,851,DP World,Q1154956,
851,852,Bharti Airtel,Q854867,India
852,853,Valeo,Q1305281,France
853,854,Ameren,Q462984,United States of America
854,855,Secom,Q858957,Japan
855,856,Brighthouse Financial,Q39052929,
856,857,Hilton,Q1158419,
857,858,Wipro,Q1364176,India
858,859,Itaúsa,Q1579151,Brazil
859,860,China Huarong Asset Management,Q21584822,
860,861,Amphenol,Q474621,United States of America
861,862,Daiichi Sankyo,Q669441,Japan
862,863,JSW Steel,Q6108978,India
863,864,Schindler Holding,Q2236141,
864,865,Power Grid of India,,
865,866,Scentre Group,Q18378048,Australia
866,867,Seagate Technology,Q705392,United States of America
867,868,OTP Bank,Q912778,
868,869,Aena,Q291464,Spain
869,870,Akbank,Q416624,Turkey
870,871,SVB Financial Group,,
871,872,Unum,Q143435,United States of America
872,873,Towngas,Q7830116,
873,874,Kuwait Finance House,Q2336459,
874,875,Future Land Development Holdings,,
875,876,Hindalco Industries,Q1619261,India
876,877,China Resources Pharmaceutical Group,,
877,878,Eastman Chemical,Q899022,United States of America
878,879,HCL Technologies,Q5629103,India
879,880,Conagra Brands,Q1123399,
880,881,CP All,Q5013767,Thailand
881,882,Stora Enso,Q747265,
882,883,Bank Leumi,Q806641,Israel
883,884,Lear,Q309759,
884,885,Kohl's,Q967265,United States of America
885,886,MOL Hungarian Oil,,
886,887,Xiamen C&D,Q10911437,People's Republic of China
887,888,S.F. Holding,,
888,889,Zijin Mining Group,,
889,890,CapitaLand,Q3272868,
890,891,Steinhoff International,Q2340904,South Africa
891,892,Inpex,Q1654229,Japan
892,893,China National Nuclear Power,,
893,894,GF Securities,,
894,895,Zoetis,Q8073337,United States of America
895,896,Halkbank,Q16562645,Turkey
896,897,Pembina Pipeline,Q7161915,
897,898,ASE Technology Holding,,
898,899,Taisei,Q26203362,
899,900,TDK,Q163872,
900,901,Shenwan Hongyuan Group,Q15914712,People's Republic of China
901,902,Weyerhaeuser,Q2663173,United States of America
902,903,Kajima,Q27169064,
903,904,Banque Saudi Fransi,Q7181252,
904,905,Cheniere Energy,Q27926500,
905,906,STMicroelectronics,Q661845,France
906,907,L3Harris Technologies,Q65053147,
907,908,VakifBank,Q1148521,Turkey
908,909,Randstad Holding,Q267840,Kingdom of the Netherlands
909,910,South32,Q20648697,Australia
910,911,United Rentals,Q7889101,
911,912,Braskem,Q899395,Brazil
912,913,Mediobanca,Q749034,Italy
913,914,Arrow Electronics,Q2059537,
914,915,Marathon Oil,Q1577587,United States of America
915,916,Obayashi,Q10935770,
916,917,RiseSun Real Estate Development,,
917,918,Hormel Foods,Q1454852,United States of America
918,919,Alliance Data Systems,,
919,920,Franklin Resources,,
920,921,China Hongqiao Group,,
921,922,Hershey,Q868666,United States of America
922,923,CMS Energy,Q5013012,
923,924,Aluminum Corp of China,,
924,925,Severstal,Q638448,Russia
925,926,Dubai Islamic Bank,Q5310570,United Arab Emirates
926,927,BAIC Motor,Q33111848,
927,928,Julius Baer Group,Q671901,Switzerland
928,929,Roper Technologies,Q16932392,United States of America
929,930,Swatch Group,Q694107,Switzerland
930,931,Snam,Q583247,Italy
931,932,Norsk Hydro,Q511031,Norway
932,933,AntarChile,Q571092,Chile
933,934,Suntory Beverage & Food,Q17210124,
934,935,Fortescue Metals Group,Q1438957,Australia
935,936,MTN Group,Q1813361,South Africa
936,937,TCL,Q5288,
937,938,China Merchants Securities,,
938,939,Quanta Computer,Q696743,Taiwan
939,940,KT,Q128822,
940,941,Shanghai Pharmaceuticals,Q10867753,People's Republic of China
941,942,Scor,Q920000,France
942,943,Bankia,Q806807,Spain
943,944,Dollar Tree,Q5289230,United States of America
944,945,Origin Energy,Q847931,Australia
945,946,Shengjing Bank,Q1049624,People's Republic of China
946,947,Ball,Q18545,
947,948,China Gezhouba,Q5555081,People's Republic of China
948,949,Yum! Brands,Q668737,United States of America
949,950,Air France-KLM,Q407237,France
950,951,Amadeus IT Group,Q696061,
951,952,AGC,Q720484,Japan
952,953,Arch Capital Group,Q28155430,
953,954,CDW,Q561078,
954,955,Tenaris,Q642106,Argentina
955,956,Bank of Ireland,Q806689,Ireland
956,957,Logan Property Holdings,Q18669563,
957,958,Arconic,Q25104597,
958,959,Bank Hapoalim,Q2666775,Israel
959,960,Beiersdorf,Q502568,Germany
960,961,IQVIA,Q305473,United States of America
961,962,Vertex Pharmaceuticals,Q2744099,United States of America
962,963,Alstom,Q309084,France
963,964,AvalonBay Communities,Q4827537,United States of America
964,965,CEZ Group,Q336735,Czech Republic
965,966,Fiserv,Q1420513,United States of America
966,967,Bâloise Group,Q457912,Switzerland
967,968,China Grand Automotive Services,,
968,969,Mylan,Q899010,United States of America
969,970,Bank of East Asia,Q806679,People's Republic of China
970,971,Qurate Retail Group,,
971,972,Krung Thai Bank,Q962865,Thailand
972,973,Mahindra & Mahindra,Q60461120,India
973,974,CGI Group,Q1798370,
974,975,Cemex,Q1053348,Mexico
975,976,Altice USA,Q644289,United States of America
976,977,Cosco Shipping,Q641021,People's Republic of China
977,978,Sharp,Q53227,Japan
978,979,WW Grainger,,
979,980,Leonardo,Q762,
980,981,Gap,Q175081,France
981,982,American Financial Group,Q4743779,United States of America
982,983,Uni-President,Q7884615,Taiwan
983,984,Korea Gas,Q491489,South Korea
984,985,Cenovus Energy,Q1053422,Canada
985,986,CenterPoint Energy,Q1053560,
986,987,Motorola Solutions,Q634815,United States of America
987,988,SMC,Q49984,
988,989,Meituan Dianping,Q15907772,
989,990,T Rowe Price,,
990,991,Agile Group Holdings,,
991,992,TUI,Q824122,Spain
992,993,Expedia Group,Q8085893,
993,994,Public Storage,Q1156045,United States of America
994,995,Guangzhou Rural Commercial Bank,Q11062006,
995,996,Zions Bancorp,Q205378,
996,997,Shiseido,Q728185,Japan
997,998,C.H. Robinson,Q931200,
998,999,WR Berkley,,
999,1000,Samsung SDI,Q21120876,
1000,1001,ZTE,Q144952,Hungary
1001,1002,Voya Financial,Q5972276,
1002,1003,Arab National Bank,Q4783214,
1003,1004,Centrica,Q259013,United Kingdom
1004,1005,Financiere de l'Odet,Q444172,France
1005,1006,Wens Foodstuff Group,,
