,rank,name,q,country
1006,1007,Electronic Arts,Q173941,United States of America
1007,1008,Bank Of Hangzhou,,
1008,1009,GS Holdings,Q12581123,
1009,1010,Pgnig Group,,
1010,1011,HollyFrontier,Q5881864,United States of America
1011,1012,DSV,Q1205300,Germany
1012,1013,Intuitive Surgical,Q2743863,United States of America
1013,1014,Legrand,Q16872020,
1014,1015,Inner Mongolia Baotou Steel,Q373291,People's Republic of China
1015,1016,En+ Group Plc Sponsored GDR RegS,,
1016,1017,Sany Heavy Industry,,
1017,1018,BDO Unibank,Q4854129,
1018,1019,China Gas Holdings,,
1019,1020,Aeroports de Paris,Q794563,France
1020,1021,Diamondback Energy,Q65091423,
1021,1022,Asr Nederland,Q297996,
1022,1023,NEC,Q219203,Japan
1023,1024,Db Insurance,Q5295830,
1024,1025,JM Smucker,,
1025,1026,Schaeffler,Q37509721,
1026,1027,Zimmer Biomet,Q203552,United States of America
1027,1028,China Jinmao,Q5492439,People's Republic of China
1028,1029,Hengli Petrochemical,,
1029,1030,ALFA,Q9659,
1030,1031,Shanghai Construction,Q15528181,People's Republic of China
1031,1032,Qatar Islamic Bank,Q18346281,Qatar
1032,1033,CJ Cheiljedang,Q6451272,South Korea
1033,1034,Turkish Airlines,Q4548,Turkey
1034,1035,Thomson Reuters,Q1141267,Canada
1035,1036,Investor AB,Q1671804,
1036,1037,Adecco,Q28134236,
1037,1038,Rockwell Automation,Q1529234,United States of America
1038,1039,Moody's,Q675585,United States of America
1039,1040,Datang International Power,Q287744,People's Republic of China
1040,1041,Accor,Q212599,France
1041,1042,IndusInd Bank,Q2040323,
1042,1043,Intact Financial,Q3152974,
1043,1044,J Sainsbury,Q18043414,
1044,1045,Thai Beverage,Q15304350,Thailand
1045,1046,Yamaha Motor,Q158888,Japan
1046,1047,Cintas,Q1092571,
1047,1048,Beijing Enterprises,Q836569,People's Republic of China
1048,1049,Gallagher,Q1492185,
1049,1050,Continental Resources,Q5165314,United States of America
1050,1051,Daito Trust Construction,Q11436136,
1051,1052,China Shipbuilding Industry,Q1073506,People's Republic of China
1052,1053,Shin Kong Financial,,
1053,1054,BBMG,Q4415024,People's Republic of China
1054,1055,MediaTek,Q699848,Taiwan
1055,1056,Onex,Q68240,Switzerland
1056,1057,Tokyu,Q58415879,
1057,1058,WellCare Health Plans,Q7981065,
1058,1059,Mitsubishi UFJ Lease,Q11357003,
1059,1060,Celanese,Q547450,
1060,1061,Hesteel,Q675867,People's Republic of China
1061,1062,Interactive Brokers Group,Q3901581,United States of America
1062,1063,Sumitomo Metal Mining,Q1685648,Japan
1063,1064,Japan Exchange Group,Q11507487,Japan
1064,1065,Mohawk Industries,Q6893780,
1065,1066,Sojitz,Q586260,Japan
1066,1067,Investec,Q1671741,United Kingdom
1067,1068,NetApp,Q704548,Germany
1068,1069,Yum China Holdings,Q30645592,United States of America
1069,1070,Melrose Industries Plc,Q3305280,United Kingdom
1070,1071,Universal Health,Q45219779,
1071,1072,Gecina,Q1497417,France
1072,1073,Restaurant Brands International,Q18619470,Canada
1073,1074,Dexia,Q4119443,
1074,1075,Norwegian Cruise Line Holdings,Q60767471,
1075,1076,Sika,Q361332,
1076,1077,Zhejiang Zheneng Electric Power,,
1077,1078,Singapore Airlines,Q32245,Singapore
1078,1079,Technipfmc,Q30324333,United Kingdom
1079,1080,BCI-Banco Credito,,
1080,1081,SDIC Power Holdings,,
1081,1082,Dassault Aviation,Q460487,France
1082,1083,First Financial Holding,,
1083,1084,Barrick Gold,Q808908,Canada
1084,1085,Shimizu,Q16883193,
1085,1086,Vistra Energy,,
1086,1087,Invesco,Q522617,United States of America
1087,1088,Mosaic,Q133067,
1088,1089,Oi,Q384981,Japan
1089,1090,Jiangsu Yanghe Brewery,,
1090,1091,Klepierre,Q3197950,France
1091,1092,SM Investments,Q7391498,
1092,1093,Harris,Q10859343,
1093,1094,Agilent Technologies,Q393762,United States of America
1094,1095,Altice Europe,Q15944611,Netherlands
1095,1096,Joint Stock Commercial Bank for Foreign Trade of Vietnam,,
1096,1097,Kyushu Electric Power,Q694507,Japan
1097,1098,Markel,Q5999558,
1098,1099,Welltower,,
1099,1100,Twitter,Q918,United States of America
1100,1101,Kerry Group,Q253967,Ireland
1101,1102,Angang Steel,Q2227422,People's Republic of China
1102,1103,Hoya,Q157749,
1103,1104,Illumina,Q2068984,United States of America
1104,1105,Mondi,Q779252,United Kingdom
1105,1106,Steel Dynamics,Q7605667,
1106,1107,Bajaj Finserv,Q18636352,
1107,1108,Boston Properties,Q4844439,
1108,1109,Insurance Australia Group,Q1665336,
1109,1110,American Water Works,Q15751975,United States of America
1110,1111,Goodyear,Q79457,United States of America
1111,1112,Banco de Sabadell,Q762330,Spain
1112,1113,Knorr-Bremse,Q256290,Germany
1113,1114,Annaly Capital Management,Q16828730,
1114,1115,Helvetia Holding,,
1115,1116,LG Display,Q483006,South Korea
1116,1117,Harbin Bank,Q1049674,
1117,1118,Alinma Bank,Q4120111,Saudi Arabia
1118,1119,Grupo Inbursa,,
1119,1120,AGL Energy,Q292374,
1120,1121,E.Sun Financial,,
1121,1122,Paychex,Q946080,
1122,1123,AerCap Holdings,,
1123,1124,Rongsheng Petrochemical,Q55454117,People's Republic of China
1124,1125,Bunge,Q65899,
1125,1126,Meiji Holdings,Q11512295,
1126,1127,Bankinter,Q806808,Spain
1127,1128,Westlake Chemical,Q17326957,
1128,1129,Grifols,Q901262,Spain
1129,1130,KLA-Tencor,Q624649,United States of America
1130,1131,Monster Beverage,Q1945295,United States of America
1131,1132,Darden Restaurants,Q742196,United States of America
1132,1133,Ferrovial,Q1408037,Spain
1133,1134,Encana,Q688687,Canada
1134,1135,Taiwan Cooperative Financial,,
1135,1136,Industries Qatar,Q12220267,Qatar
1136,1137,Clorox,Q910368,United States of America
1137,1138,Lonza Group,Q674216,Switzerland
1138,1139,Hankyu Hanshin Holdings,Q841220,Japan
1139,1140,Ternium,Q918208,Argentina
1140,1141,Tohoku Electric Power,Q592765,Japan
1141,1142,BorgWarner,Q825943,United States of America
1142,1143,Attijariwafa Bank,Q758052,Morocco
1143,1144,Ulta Beauty,Q7880076,
1144,1145,CIFI Holdings Group,,
1145,1146,Samsung SDS,Q7410538,South Korea
1146,1147,Molina Healthcare,Q6896175,
1147,1148,Saudi Arabian Mining,,
1148,1149,Interpublic Group,Q1501630,United States of America
1149,1150,Skanska,Q1537811,Sweden
1150,1151,Amcor,Q460307,
1151,1152,Guosen Securities,Q5619672,People's Republic of China
1152,1153,SGS,Q213434,Lithuania
1153,1154,Tokyo Century,,
1154,1155,Evergy,Q7987107,
1155,1156,PVH,Q1132272,
1156,1157,Host Hotels & Resorts,Q1630559,United States of America
1157,1158,Saputo,Q37504167,
1158,1159,Whirlpool,Q607538,
1159,1160,TransDigm Group,Q7833612,
1160,1161,Kobe Steel,Q1730802,Japan
1161,1162,Voestalpine,Q689750,Austria
1162,1163,Aramark,Q625708,United States of America
1163,1164,China Galaxy Securities,Q15952752,People's Republic of China
1164,1165,China International Marine,Q1073291,People's Republic of China
1165,1166,CJ Corporation,Q16165708,
1166,1167,Jeronimo Martins,Q1688026,Portugal
1167,1168,Terna,Q936325,Italy
1168,1169,PulteGroup,Q7259716,United States of America
1169,1170,China Development Financial,Q10876574,
1170,1171,China Resources Power,Q748693,
1171,1172,Bank Pekao,Q806642,
1172,1173,Covivio,Q741445,France
1173,1174,Oriental Land,Q868679,Japan
1174,1175,Xilinx,Q1046482,
1175,1176,Schroders,Q1142797,United Kingdom
1176,1177,Wynn Resorts,Q2274089,United States of America
1177,1178,Bank of Tianjin,Q10940359,
1178,1179,GD Power Development,Q1485050,People's Republic of China
1179,1180,Equinix,Q851641,United States of America
1180,1181,UBI Banca,Q3633701,Italy
1181,1182,Cosmo Energy Holdings,Q22122895,Japan
1182,1183,UCB,Q736674,United States of America
1183,1184,3i Group,Q229764,United Kingdom
1184,1185,Yara International,Q901886,Norway
1185,1186,GAIL India,,
1186,1187,Givaudan,Q596811,
1187,1188,Hyundai Steel,Q6502960,South Korea
1188,1189,Inter Rao,Q1963801,Russia
1189,1190,Ferrari,Q27586,Italy
1190,1191,Industrial Alliance Insurance,,
1191,1192,Vienna Insurance Group,Q694257,Austria
1192,1193,Petronas Chemicals,,
1193,1194,Terumo,Q3518961,Japan
1194,1195,Newmont Mining,Q1785405,
1195,1196,Masco,Q6782872,United States of America
1196,1197,Ricoh,Q178778,Japan
1197,1198,Top Frontier Investment Holdings,Q48804700,
1198,1199,Punjab National Bank,Q2743499,India
1199,1200,Edwards Lifesciences,Q16966841,United States of America
1200,1201,Pegatron,Q4046573,Taiwan
1201,1202,Indorama Ventures,Q6026518,Thailand
1202,1203,Bank Of Guiyang,,
1203,1204,S-Oil,Q185564,
1204,1205,Arkema,Q673327,France
1205,1206,Airports of Thailand,Q409075,Thailand
1206,1207,NRG Energy,Q6955139,
1207,1208,Dassault Systemes,Q1172038,France
1208,1209,Experian,Q692157,Germany
1209,1210,US Steel,Q31567165,United States of America
1210,1211,Advanced Info Service,Q379592,Thailand
1211,1212,Expeditors International,Q1384324,United States of America
1212,1213,Jiangsu Hengrui Medicine,Q55454081,People's Republic of China
1213,1214,Hess,Q15755050,European Union
1214,1215,HAL Trust,,
1215,1216,LG Household & Health Care,Q16169971,
1216,1217,Grasim Industries,Q906943,India
1217,1218,Phoenix Group Holdings,Q7186887,United Kingdom
1218,1219,Assa Abloy,Q738421,Sweden
1219,1220,Charoen Pokphand Foods,Q1067634,
1220,1221,Worldpay,Q2900982,
1221,1222,Yuanta Financial Holding,,
1222,1223,Concordia Financial Group,Q22122898,
1223,1224,SKF Group,,
1224,1225,Genworth Financial,Q1502712,
1225,1226,Bank of Baroda,Q2003797,India
1226,1227,Jiangxi Copper,Q1518015,People's Republic of China
1227,1228,Bank of Changsha,,
1228,1229,China Mengniu Dairy,Q985475,
1229,1230,Grupo Elektra,Q1142753,
1230,1231,HCP,Q424390,
1231,1232,Equity Residential,Q187740,
1232,1233,Shionogi,Q3482319,Japan
1233,1234,Foshan Haitian Flavouring and Food,,
1234,1235,Quest Diagnostics,Q7271456,United States of America
1235,1236,Ayala,Q15540752,
1236,1237,China International Capital,Q5099737,
1237,1238,Magnitogorsk Iron & Steel,Q1884500,Russia
1238,1239,Ashtead Group,Q4805956,
1239,1240,Bank Of Chengdu,Q11074691,
1240,1241,Brown-Forman,Q392221,United States of America
1241,1242,Hunan Valin Steel,Q5942059,People's Republic of China
1242,1243,Delta Electronics,Q5254620,Taiwan
1243,1244,East West Bancorp,Q5329659,
1244,1245,New Residential Investment,,
1245,1246,Fastenal,Q3067119,United States of America
1246,1247,Power Finance,Q7236317,India
1247,1248,Henry Schein,Q905086,
1248,1249,FleetCor Technologies,Q16838618,
1249,1250,Hexagon,Q83043,
1250,1251,Dai Nippon Printing,Q1157511,Japan
1251,1252,Metro Group,Q169167,Germany
1252,1253,Goodman Group,Q3110722,
1253,1254,Torchmark,Q7825574,United States of America
1254,1255,Ctrip.com International,Q5191790,People's Republic of China
1255,1256,China Life Insurance (Taiwan),,
1256,1257,McCormick,Q15224082,
1257,1258,Storebrand,Q1783279,Norway
1258,1259,HNA Technology,Q48816378,People's Republic of China
1259,1260,Apache,Q102090,
1260,1261,Brenntag,Q828445,Germany
1261,1262,RSA Insurance Group,Q1780407,United Kingdom
1262,1263,NVR,Q754479,
1263,1264,Skyworks Solutions,Q7538146,United States of America
1264,1265,China International Travel Service,,
1265,1266,Johnson Matthey,Q502470,United Kingdom
1266,1267,Hua Nan Financial,Q16510360,
1267,1268,Huntington Ingalls Industries,Q7257522,United States of America
1268,1269,Unicharm,Q5361268,Japan
1269,1270,China Molybdenum,Q5099785,People's Republic of China
1270,1271,Yango Group,,
1271,1272,Wolters Kluwer,Q249798,Netherlands
1272,1273,Hyundai Marine & Fire,Q482973,
1273,1274,Umicore,Q902769,Belgium
1274,1275,Waste Connections,Q7972797,
1275,1276,Sino-Ocean Group Holding,,
1276,1277,AGNC Investment,,
1277,1278,Signature Bank,Q24204571,
1278,1279,Cerner,Q1055390,United States of America
1279,1280,Huadian Power International,Q5925035,People's Republic of China
1280,1281,Power Assets Holdings,Q3400900,
1281,1282,Ahli United Bank,Q18746438,Bahrain
1282,1283,Qantas Airways,Q32491,Australia
1283,1284,Ametek,Q470317,United States of America
1284,1285,Cathay Pacific Airways,Q32141,Hong Kong
1285,1286,LKQ,Q20711490,
1286,1287,LARGAN Precision,Q6488962,
1287,1288,X5 Retail Group,Q258748,Russia
1288,1289,Canara Bank,Q2003777,India
1289,1290,Digital Realty Trust,Q5275969,United States of America
1290,1291,Crown Holdings,Q5189378,United States of America
1291,1292,Doosan,Q1879363,
1292,1293,Valeant Pharmaceuticals,Q1700871,Canada
1293,1294,Transurban Group,,
1294,1295,Mitsui Chemicals,Q777141,Japan
1295,1296,Maanshan Iron & Steel,Q1859119,People's Republic of China
1296,1297,Jacobs Engineering,Q3157622,United States of America
1297,1298,Partners Group Holding,Q684222,
1298,1299,AVIC Capita,,
1299,1300,Focus Media Information Technology,,
1300,1301,Koito Manufacturing,Q11463459,Japan
1301,1302,Check Point Software,Q176587,
1302,1303,Quinenco,Q6095481,Chile
1303,1304,Leidos,Q502132,United States of America
1304,1305,Dover,Q179224,United Kingdom
1305,1306,Grupo Bimbo,Q775031,Mexico
1306,1307,Sino Biopharmaceutical,Q55454162,People's Republic of China
1307,1308,Everest Re Group,Q1381973,
1308,1309,Jinke Property Group,Q15956358,People's Republic of China
1309,1310,Bombardier,Q333498,Canada
1310,1311,L Brands,Q931354,United States of America
1311,1312,Wuestenrot & Wuerttembergische,Q994811,Austria
1312,1313,DaVita,Q5207184,
1313,1314,Ventas,Q2014690,Spain
1314,1315,Coca-Cola HBC,Q58206787,Czech Republic
1315,1316,Tenet Healthcare,Q3518066,United States of America
1316,1317,Metro,Q5503,
1317,1318,Bluescope Steel,Q885589,Australia
1318,1319,Hyundai Heavy Industries,Q483231,South Korea
1319,1320,Techtronic Industries,Q2399612,Germany
1320,1321,Fukuoka Financial Group,Q5507690,Japan
1321,1322,Tractor Supply,Q15109925,United States of America
1322,1323,National Oilwell Varco,Q1817417,United States of America
1323,1324,Shanxi Taigang Stainless,Q56087556,People's Republic of China
1324,1325,Shinsei Bank,Q571997,Japan
1325,1326,Lotte Shopping,Q12594197,
1326,1327,Alrosa,Q294508,
1327,1328,Fidelity National Financial,Q5446791,
1328,1329,RTL Group,Q921159,
1329,1330,Manpower,Q1472539,United States of America
1330,1331,Navient,Q19903490,United States of America
1331,1332,Banco BPM,Q27331643,Italy
1332,1333,Chow Tai Fook Jewellery,Q48880993,Cayman Islands
1333,1334,Bank of India,Q2004439,
1334,1335,Liberty Expedia Holdings,,
1335,1336,Shenzhou International Group Holdings,,
1336,1337,Bunzl,Q872718,United Kingdom
1337,1338,US Foods,Q1668265,
1338,1339,Chugoku Electric Power,Q73171,Japan
1339,1340,Contemporary Amperex Technology,Q18653563,People's Republic of China
1340,1341,Emera,Q5370387,Canada
1341,1342,KION Group,Q1742326,Germany
1342,1343,Daishi Hokuetsu Financial Group,,
1343,1344,RHB Bank,Q4207443,Malaysia
1344,1345,Nordstrom,Q174310,
1345,1346,Yamato Holdings,Q3571463,
1346,1347,Chesapeake Energy,Q2962826,
1347,1348,NARI Technology Development,,
1348,1349,Santos,Q81882,Brazil
1349,1350,Eisai,Q366128,
1350,1351,Electric Power Development,Q3805077,Japan
1351,1352,Targa Resources,Q7685824,
1352,1353,Keppel,Q5355562,Australia
1353,1354,Advance Auto Parts,Q4686051,United States of America
1354,1355,Bank of Chongqing,Q15122856,
1355,1356,Popular,Q838367,
1356,1357,Zhongsheng Group Holdings,Q406456,
1357,1358,IHS Markit,Q1662481,United States of America
1358,1359,Campbell Soup,Q1030544,
1359,1360,Microchip Technology,Q1545076,United States of America
1360,1361,Coloplast,Q669141,Denmark
1361,1362,STRABAG,Q681316,Austria
1362,1363,Chiba Bank,Q1071712,Japan
1363,1364,Colruyt,Q2363991,
1364,1365,Brambles,Q26424037,United Kingdom
1365,1366,Hydro One,Q3143709,Canada
1366,1367,Verisk Analytics,Q7921370,United States of America
1367,1368,Oji Holdings,Q11572978,Japan
1368,1369,Greentown China Holdings,,
1369,1370,Magnit,Q940518,Russia
1370,1371,Osaka Gas,Q385775,Japan
1371,1372,Segro,Q2205753,
1372,1373,Alleghany,Q4731258,United States of America
1373,1374,Olam International,Q5950695,
1374,1375,Bohai Leasing,Q17038681,People's Republic of China
1375,1376,Jones Lang LaSalle,Q1703389,United States of America
1376,1377,Smith & Nephew,Q1639825,
1377,1378,J.B. Hunt Transport Services,Q4041705,United States of America
1378,1379,Medipal Holdings,Q11343877,
1379,1380,360 Security Technology,,
1380,1381,Coty,Q1104787,
1381,1382,VeriSign,Q734338,United States of America
1382,1383,St. James's Place,Q7588412,
1383,1384,Barratt Developments,Q591090,
1384,1385,BPER Banca,Q806167,Italy
1385,1386,Maxim Integrated Products,Q1784671,United States of America
1386,1387,Meritz Financial Group,,
1387,1388,Red Eléctrica,Q1551220,Spain
1388,1389,NEXON,Q175770,France
1389,1390,Packaging Corp of America,,
1390,1391,Shanghai International Airport,Q7488459,
1391,1392,Materials Industry Zhongda Group,,
1392,1393,Hainan Airlines,Q292428,People's Republic of China
1393,1394,Cincinnati Financial,Q5120253,United States of America
1394,1395,Garmin,Q658789,United States of America
1395,1396,Canadian Tire,Q1032400,Canada
1396,1397,Nine Dragons Paper Holdings,,
1397,1398,Nippon Yusen,Q1478918,Japan
1398,1399,Kintetsu,Q1531085,Japan
1399,1400,Verbund,Q688816,Austria
1400,1401,Anta Sports Products,Q4653060,
1401,1402,IAC/InterActiveCorp,Q974846,United States of America
1402,1403,Global Payments,Q5570544,
1403,1404,Penske Automotive,Q1975799,United States of America
1404,1405,Showa Denko,Q905412,Japan
1405,1406,Shizuoka Bank,Q7499501,Japan
1406,1407,Persimmon,Q29526,
1407,1408,Alfresa Holdings,Q17192324,
1408,1409,Live Nation Entertainment,Q1061903,
1409,1410,XPO Logistics,Q8042415,United States of America
1410,1411,Lixil Group,Q11229276,
1411,1412,Bank of Zhengzhou,Q15925949,People's Republic of China
1412,1413,OMRON,Q501376,Japan
1413,1414,DCC,Q598944,
1414,1415,Sun Art Retail Group,Q15534494,
1415,1416,Beijing Capital Development,,
1416,1417,Advanced Micro Devices,Q128896,United States of America
1417,1418,Nitori Holdings,Q17212489,
1418,1419,Arca Continental,Q3052063,
1419,1420,Masraf Al Rayan,,
1420,1421,BNK Financial Group,,
1421,1422,Assurant,Q4810399,United States of America
1422,1423,NASDAQ,Q82059,United States of America
1423,1424,Bawag Group,,
1424,1425,Shanghai Commercial & Savings Bank,Q4207208,Taiwan
1425,1426,Iida Group Holdings,Q17192733,
1426,1427,Mirae Asset Daewoo,Q5208293,
1427,1428,Far East Horizon,Q15953507,
1428,1429,CSN,Q291090,People's Republic of China
1429,1430,Bank Of Gansu,,
1430,1431,People's United Financial,Q7165802,United States of America
1431,1432,E-mart,Q490371,South Korea
1432,1433,Kerry Properties,Q4042172,Hong Kong
1433,1434,ENN Energy Holdings,,
1434,1435,Next,Q728539,
1435,1436,Tech Data,Q1715931,
1436,1437,Wm Morrison Supermarkets,Q922344,United Kingdom
1437,1438,Hong Leong Financial,Q4206859,
1438,1439,Arab Bank,Q2629881,
1439,1440,Sekisui Chemical,Q11597149,Japan
1440,1441,Korea Investment Holdings,,
1441,1442,Flex,Q212794,
1442,1443,Naver,Q485639,South Korea
1443,1444,Orient Securities,Q24727812,People's Republic of China
1444,1445,Union Bank of India,Q2004078,India
1445,1446,Korean Air,Q213147,South Korea
1446,1447,Mebuki Financial Group,Q24870433,
1447,1448,Gudang Garam,Q1553005,
1448,1449,American Equity Investment,,
1449,1450,Spirit AeroSystems,Q3493556,United States of America
1450,1451,Ooredoo Q.P.S.C,,
1451,1452,Yonghui Superstores,,
1452,1453,Chongqing Rural Bank,,
1453,1454,First Horizon National,Q1419446,United States of America
1454,1455,Electrolux Group,Q505922,Sweden
1455,1456,Synopsys,Q2303478,United States of America
1456,1457,Mitsubishi Materials,Q1423176,Japan
1457,1458,Church & Dwight,Q9592,
1458,1459,Xylem,Q122811,
1459,1460,Total System Services,Q7671766,
1460,1461,China Merchants Port Holdings,Q268784,People's Republic of China
1461,1462,Tapestry,Q184296,
1462,1463,Compal Electronics,Q705272,Taiwan
1463,1464,Red Hat,Q485593,United States of America
1464,1465,Proximus,Q2005282,Belgium
1465,1466,Waters,Q1175589,
1466,1467,Sistema,Q1781702,Russia
1467,1468,Mashreq Bank,Q1538829,
1468,1469,Pinnacle West,Q26110522,United States of America
1469,1470,Vornado Realty,Q368181,
1470,1471,Xiamen International Trade Group,,
1471,1472,Reliance Steel,Q7311031,
1472,1473,Abu Dhabi Islamic Bank,Q4670141,United Arab Emirates
1473,1474,AECOM Technology,Q2825507,Germany
1474,1475,Bank Audi,Q4855900,
1475,1476,Kawasaki Heavy Industries,Q748148,Japan
1476,1477,Toppan Printing,Q986752,Japan
1477,1478,Boliden,Q891347,Sweden
1478,1479,Cielo,Q3676581,
1479,1480,Lululemon Athletica,Q6702957,Canada
1480,1481,Empresas CMPC,Q1142823,Chile
1481,1482,Nitto Denko,Q763637,Japan
1482,1483,Huntsman,Q1714828,
1483,1484,Antofagasta,Q3612,Chile
1484,1485,Beijing Shougang,Q2627897,People's Republic of China
1485,1486,B3,Q796297,Brazil
1486,1487,Realty Income,Q7301386,United States of America
1487,1488,Bandai Namco Holdings,Q806259,Japan
1488,1489,Xinyu Iron & Steel,Q11081084,
1489,1490,Alliant Energy,Q4732492,United States of America
1490,1491,Sinotruk Hong Kong,,
1491,1492,Geberit,Q464905,Switzerland
1492,1493,KT&G,Q128822,
1493,1494,Spotify Technology,Q60269744,
1494,1495,Yandex NV,,
1495,1496,Alexion Pharmaceuticals,Q204727,United States of America
1496,1497,Micro Focus International,Q1931458,United Kingdom
1497,1498,Mitsui OSK Lines,,
1498,1499,Cattolica Assicurazioni,Q783179,Italy
1499,1500,Hyundai Engineering,Q16255907,South Korea
1500,1501,Chang Hwa Bank,Q5071627,Taiwan
1501,1502,China Communications Services,Q5099641,People's Republic of China
