,rank,name,q,country
1502,1503,Bajaj Auto,Q10910065,
1503,1504,Kingfisher,Q1013136,United States of America
1504,1505,CIT Group,Q1023765,United States of America
1505,1506,Nippon Express,Q1993298,Japan
1506,1507,Dexus,Q34372165,
1507,1508,El Puerto de Liverpool,Q1143318,
1508,1509,Israel Discount Bank,Q250362,Israel
1509,1510,Maroc Telecom,Q59772114,Morocco
1510,1511,MSCI,Q950900,
1511,1512,Mettler-Toledo International,,
1512,1513,Taishin Financial Holdings,Q3461686,Taiwan
1513,1514,Xerox,Q152433,United States of America
1514,1515,Western Union,Q861042,United States of America
1515,1516,Hang Lung Group,Q4774435,Hong Kong
1516,1517,SEB SA,Q7442317,
1517,1518,Cencosud,Q1053372,Argentina
1518,1519,ICA Gruppen,Q1663776,Sweden
1519,1520,Jyske Bank,Q136672,Denmark
1520,1521,KPN,Q338633,Netherlands
1521,1522,Ceconomy,Q28858523,Germany
1522,1523,Halyk Bank,Q1046186,Kazakhstan
1523,1524,Kaisa Group Holdings,,
1524,1525,Jiangxi Bank,,
1525,1526,Finatis,Q1416676,
1526,1527,Zhongyuan Bank,Q15936363,People's Republic of China
1527,1528,Banca MPS,Q46730,Italy
1528,1529,Lindt & Sprungli,Q152822,Switzerland
1529,1530,Dangote Cement,Q5216192,
1530,1531,Epiroc,Q47498532,Sweden
1531,1532,Jefferies Financial,Q6533918,
1532,1533,Caesars Entertainment,Q892498,United States of America
1533,1534,Chemours,Q20630716,United States of America
1534,1535,Blom Bank,Q20391833,Lebanon
1535,1536,Daelim Industrial,Q488223,
1536,1537,HELLA,Q1602616,
1537,1538,Haseko,Q11654016,Japan
1538,1539,ON Semiconductor Corp.,,
1539,1540,AMP,Q25272,
1540,1541,Jabil Circuit,Q2171646,United States of America
1541,1542,Noble Energy,Q2659099,
1542,1543,Tech Mahindra,Q1131463,India
1543,1544,World Fuel Services,Q8035757,
1544,1545,AutoNation,Q784804,United States of America
1545,1546,CPFL Energia,Q1121216,Brazil
1546,1547,KWG Group Holdings,,
1547,1548,GS Engineering,Q30298019,United States of America
1548,1549,Pearson,Q2065931,
1549,1550,Starwood Property Trust,,
1550,1551,General Insurance Corporation Of India,Q5531960,India
1551,1552,Hokuhoku Financial Group,Q11277712,
1552,1553,Taylor Wimpey,Q746365,United Kingdom
1553,1554,Community Health Systems,Q5154770,United States of America
1554,1555,SG Holdings,Q11243007,
1555,1556,Vulcan Materials,Q1685287,United States of America
1556,1557,Samsung Electro-Mechanics,Q627018,
1557,1558,Guangzhou Baiyunshan Pharmaceutical Holdings,,
1558,1559,News Corp,Q14289857,United States of America
1559,1560,Tahoe Group,,
1560,1561,Qingdao Rural Commercial Bank,,
1561,1562,SBI Holdings,Q1113213,
1562,1563,Almarai,Q3535226,Saudi Arabia
1563,1564,Frontier Communications,Q2974454,United States of America
1564,1565,New York Community Bancorp,,
1565,1566,Xiamen Xiangyu,,
1566,1567,UGI,Q560739,
1567,1568,Mowi ASA,,
1568,1569,MTU Aero Engines AG,Q128929,Germany
1569,1570,NiSource,Q1984481,
1570,1571,LEG Immobilien AG,Q1802165,Germany
1571,1572,Hopson Development Holdings,Q25996,
1572,1573,ServiceNow,Q7455653,United States of America
1573,1574,IHI,Q1653679,Japan
1574,1575,Workday,Q8034666,United States of America
1575,1576,Alcoa,Q135325,United States of America
1576,1577,Old Dominion Freight Line,Q7083862,
1577,1578,Air Canada,Q185339,Canada
1578,1579,Wistron,Q441821,Taiwan
1579,1580,Citrix Systems,Q916196,United States of America
1580,1581,Tiffany & Co.,Q16913772,
1581,1582,EMS-Chemie Holding,Q1339621,
1582,1583,Banco Comercial Portugues,Q118581,Portugal
1583,1584,Avery Dennison,Q790650,United States of America
1584,1585,Hertz Global Holdings,Q1543874,United States of America
1585,1586,First Quantum Minerals,Q1419532,Canada
1586,1587,Symantec,Q677085,United States of America
1587,1588,Times Property Holdings,,
1588,1589,Nishi-nippon Financial Holdings,,
1589,1590,Kyushu Financial Group,Q22130448,
1590,1591,China Resources Gas Group,Q5099882,People's Republic of China
1591,1592,Pan Pacific International Holdings,,
1592,1593,Yamaguchi Financial,Q11044787,
1593,1594,NSK,Q631375,Croatia
1594,1595,Hachijuni Bank,Q11390608,Japan
1595,1596,Ajinomoto,Q412826,Japan
1596,1597,Olympus,Q688619,Japan
1597,1598,Kansas City Southern,Q16980898,
1598,1599,Gjensidige Forsikring,Q3108236,Norway
1599,1600,Renesas Electronics,Q1196269,Japan
1600,1601,Caltex Australia,,
1601,1602,Luzhou Lao Jiao,,
1602,1603,Match Group,Q23133268,
1603,1604,SS&C Technologies,Q958,South Sudan
1604,1605,Autodesk,Q628051,United States of America
1605,1606,Sun Pharma Industries,,
1606,1607,North Pacific Bank,Q11402354,Japan
1607,1608,Uniqa,Q43405950,
1608,1609,Pirelli,Q207770,Italy
1609,1610,Alexandria Real Estate Equities,Q48739877,
1610,1611,Banco Davivienda,Q5242054,Colombia
1611,1612,Csc Financial,Q27833474,People's Republic of China
1612,1613,PBF Energy,Q16979157,
1613,1614,Luxshare Precision Industry,,
1614,1615,Minebea,Q820239,Japan
1615,1616,Rajesh Exports,Q48731600,
1616,1617,Bank of Kyoto,Q11375713,Japan
1617,1618,Align Technology,Q30314832,
1618,1619,PGE Polska Grupa Energetyczna,Q787714,Poland
1619,1620,Hiroshima Bank,Q11064596,Japan
1620,1621,Zhejiang Longsheng Group,,
1621,1622,Fastighets Balder,,
1622,1623,INTL FCStone,Q1666331,
1623,1624,Latam Airlines,Q649178,Chile
1624,1625,BOK Financial,Q2162158,United States of America
1625,1626,Quilter,Q46984315,
1626,1627,Essex Property Trust,Q27964091,United States of America
1627,1628,Cullen/Frost Bankers,Q5506152,United States of America
1628,1629,Guangdong Investment,Q5613634,Hong Kong
1629,1630,China Resources Cement Holdings,,
1630,1631,Shimano,Q949610,Japan
1631,1632,Ares Capital,Q4789079,
1632,1633,77 Bank,,
1633,1634,Kangmei Pharmaceutical,Q52849282,People's Republic of China
1634,1635,Banque Cantonale Vaudoise,Q685533,Switzerland
1635,1636,Chugoku Bank,Q10874785,Japan
1636,1637,Tosoh,Q906991,Japan
1637,1638,Ultrapar Participacoes,Q1579222,Brazil
1638,1639,LG Uplus,Q626409,South Korea
1639,1640,Metropolitan Bank & Trust,Q6824995,
1640,1641,Newell Brands,Q667599,United States of America
1641,1642,Chongqing Changan Auto,Q29366,People's Republic of China
1642,1643,Petro Rabigh,Q7178875,Saudi Arabia
1643,1644,Tingyi Holding,,
1644,1645,SLM,Q669606,Switzerland
1645,1646,National Bank of Greece,Q1816028,Greece
1646,1647,Merlin Properties SOCIMI S.A,,
1647,1648,SYNNEX,Q7662493,
1648,1649,Copart,Q16951448,United States of America
1649,1650,Gunma Bank,Q11609920,Japan
1650,1651,Bank Muscat,Q806607,Oman
1651,1652,Toll Brothers,Q7814310,
1652,1653,Acciona,Q339142,Spain
1653,1654,GPT Group,Q3100507,
1654,1655,Shenzhen Mindray Bio-Medical Electronics,,
1655,1656,Mr. Cooper Group,,
1656,1657,"Burlington Stores,",Q4999220,
1657,1658,Piraeus Bank,Q3312,Greece
1658,1659,Yunnan Baiyao Group,Q8061323,People's Republic of China
1659,1660,Companhia Brasileira de Distribuicao,Q1541470,Brazil
1660,1661,Erdemir,Q934796,Turkey
1661,1662,Avis Budget Group,Q2874395,United States of America
1662,1663,Frasers Property Limited,,
1663,1664,Whitbread,Q1435702,United Kingdom
1664,1665,Invitation Homes,,
1665,1666,Alpha Bank,Q747394,Greece
1666,1667,Hyundai Glovis,Q5962598,
1667,1668,Novozymes,Q45576,Denmark
1668,1669,Mizrahi Tefahot Bank,Q2777129,Israel
1669,1670,Wärtsilä,Q327429,Finland
1670,1671,Foot Locker,Q63335,
1671,1672,Alaska Air Group,Q4033665,United States of America
1672,1673,Square,Q174782,
1673,1674,Iyo Bank,Q2895314,
1674,1675,Nippon Steel Trading,,
1675,1676,China Longyuan Power,Q130889,People's Republic of China
1676,1677,Eurobank Ergasias,Q951850,Greece
1677,1678,Ralph Lauren,Q296647,
1678,1679,Deutsche Pfandbriefbank,Q15857244,Germany
1679,1680,Safaricom,Q7398410,Kenya
1680,1681,New Hope Liuhe,,
1681,1682,Unicaja Banco,Q20908850,Spain
1682,1683,Rite Aid,Q3433273,
1683,1684,Far Eastern New Century,Q5434558,
1684,1685,Industrivarden,Q11977084,Sweden
1685,1686,W.P. Carey,,
1686,1687,Steel Authority of India,Q1371239,
1687,1688,Everbright Securities,Q5416931,People's Republic of China
1688,1689,Wayfair,Q3540193,United States of America
1689,1690,Jiangsu Zhongnan Construction Group,,
1690,1691,Mercuries & Associates,Q5367786,Taiwan
1691,1692,Snap-on,Q1631922,United States of America
1692,1693,Liuzhou Iron & Steel,,
1693,1694,Suzuken,Q11311754,Japan
1694,1695,China Aviation Oil,Q5099582,
1695,1696,China National Chemical,Q16739781,People's Republic of China
1696,1697,Nielsen,Q16511256,
1697,1698,Sterling Bancorp,Q17083240,United States of America
1698,1699,Pinduoduo,Q47015652,People's Republic of China
1699,1700,DGB Financial Group,Q31178959,South Korea
1700,1701,Commercial Bank of Qatar,,
1701,1702,Avnet,Q4829076,United States of America
1702,1703,Viva Energy Group,,
1703,1704,Kingboard Holdings,,
1704,1705,Moscow Exchange,Q2632892,Russia
1705,1706,Adani Ports & Special Economic Zone,Q16058076,
1706,1707,Great Eagle Holdings,Q4039682,
1707,1708,Cabot Oil & Gas,Q4035714,
1708,1709,BayWa,Q812055,Germany
1709,1710,Juroku Bank,Q11404883,Japan
1710,1711,Synovus Financial,Q3508889,
1711,1712,Hyakugo Bank,Q11580676,Japan
1712,1713,Fluor,Q1002150,
1713,1714,Cybg,Q23022218,United Kingdom
1714,1715,FinecoBank,Q3745690,Italy
1715,1716,Commercial Bank For Investment & Development Of Vietnam,,
1716,1717,Empire,Q71084,France
1717,1718,Hakuhodo DY Holdings,Q11408888,
1718,1719,Rexel,Q962489,
1719,1720,JG Summit Holdings,Q6108205,
1720,1721,Inner Mongolia Yitai Coal,Q10885038,People's Republic of China
1721,1722,Hengan International Group,,
1722,1723,ResMed,Q7314903,United States of America
1723,1724,Wendel,Q18180180,
1724,1725,Fuyao Glass Industry Group,Q1254961,People's Republic of China
1725,1726,Seiko Epson,Q159614,Japan
1726,1727,Shiga Bank,Q11564978,Japan
1727,1728,Banco de Chile,Q2882085,Chile
1728,1729,Banca Mediolanum,Q3633712,Italy
1729,1730,Hanwa,Q59815777,Nigeria
1730,1731,Atmos Energy,Q4817084,United States of America
1731,1732,IDBI Bank,Q3633485,
1732,1733,Arista Networks,Q2861324,United States of America
1733,1734,Burelle,Q36874827,
1734,1735,Martin Marietta Materials,Q6776123,
1735,1736,Metalurgica Gerdau,Q3307276,Brazil
1736,1737,Atlassian,Q757307,Australia
1737,1738,Shopify,Q7501150,Canada
1738,1739,Performance Food Group,Q2070689,United States of America
1739,1740,Toho Bank,Q3650497,Japan
1740,1741,First Citizens Bank,Q5452734,
1741,1742,Taiwan Business Bank,Q15913812,
1742,1743,WPG Holdings,,
1743,1744,Advanz Pharma,,
1744,1745,Tokyu Fudosan,Q17219597,
1745,1746,First Pacific,Q305393,
1746,1747,Ogaki Kyoritsu Bank,Q11433765,Japan
1747,1748,Vingroup,Q10831597,
1748,1749,Ansys,Q295774,United States of America
1749,1750,SinoPac Financial,,
1750,1751,San-In Godo Bank,Q11047543,Japan
1751,1752,Wirecard,Q587325,Germany
1752,1753,Nanto Bank,Q4045062,Japan
1753,1754,Universal Entertainment,Q2866046,Japan
1754,1755,Mirvac Group,Q3316188,
1755,1756,Grupo Bolivar,Q26207810,
1756,1757,Constellation Software,Q48801091,Canada
1757,1758,Albemarle,Q921689,United States of America
1758,1759,Bank of Xi'an,,
1759,1760,Adient,Q26832896,United States of America
1760,1761,Zain,Q144356,
1761,1762,IDEXX Laboratories,Q1758392,United States of America
1762,1763,Sansteel Minguang,,
1763,1764,RMB Holdings,Q22908349,
1764,1765,Bendigo & Adelaide Bank,Q497793,Australia
1765,1766,Aozora Bank,Q4778847,Japan
1766,1767,Red Star Macalline Group,Q22704472,People's Republic of China
1767,1768,Central Bank of India,Q2007090,
1768,1769,Founder Securities,Q11084898,People's Republic of China
1769,1770,Vietin Bank,,
1770,1771,Senshu Ikeda Holdings,Q11551995,
1771,1772,Syndicate Bank,Q2004088,India
1772,1773,Celltrion,Q30260343,South Korea
1773,1774,Inventec,Q6059838,Taiwan
1774,1775,Orient,Q19595,United Kingdom
1775,1776,Credito Emiliano,Q3696881,Italy
1776,1777,SDIC Capital,,
1777,1778,Indiabulls Housing Finance,Q30637022,
1778,1779,Tokyo Kiraboshi Financial Group,Q18337457,
1779,1780,Aareal Bank,Q301141,Germany
1780,1781,Sembcorp Industries,Q10901401,
1781,1782,China Zhongwang Holdings,,
1782,1783,PacWest Bancorp,Q17143144,United States of America
1783,1784,Palo Alto Networks,Q7128508,United States of America
1784,1785,NH Investment & Securities,Q12581611,
1785,1786,SBA Communications,Q7388926,United States of America
1786,1787,Hyatt Hotels,Q1425063,United States of America
1787,1788,Tenneco,Q1509038,United States of America
1788,1789,Core-Mark Holding,,
1789,1790,Vodafone Idea,,
1790,1791,MercadoLibre,Q950419,Argentina
1791,1792,Adyen,Q4686934,Netherlands
1792,1793,Hanesbrands,Q5647768,United States of America
1793,1794,Longi Green Energy Technology,,
1794,1795,Barry Callebaut,Q809018,
1795,1796,Axiata Group,Q792500,Malaysia
1796,1797,Banca Popolare di Sondrio,Q686176,Italy
1797,1798,Liberty Broadband,,
1798,1799,Suzano Papel e Celulose,Q1030695,Brazil
1799,1800,China Oriental Group,,
1800,1801,Sinotrans Ltd.,,
1801,1802,Berry Global Group,,
1802,1803,President Chain Store,Q4642867,
1803,1804,Juniper Networks,Q1049080,United States of America
1804,1805,Canadian Utilities,Q5030657,Canada
1805,1806,CSPC Pharmaceutical Group,,
1806,1807,Broadridge Financial,Q4972280,
1807,1808,Chipotle Mexican Grill,Q465751,United States of America
1808,1809,Navistar International,Q29739,
1809,1810,Bank of Qingdao,Q17062759,
1810,1811,China Railway Signal & Communication,Q20745675,People's Republic of China
1811,1812,Liberbank,Q2891018,Spain
1812,1813,Nuernberger Beteiligungs,,
1813,1814,Sofina,Q1142890,Belgium
1814,1815,Yes Bank,Q2040394,
1815,1816,Muyuan Foodstuff,,
1816,1817,Bank of Jiujiang,,
1817,1818,China Development Bank Financial Leasing,Q43301935,
1818,1819,United Utilities,Q503038,United Kingdom
1819,1820,JTEKT,Q6109069,Japan
1820,1821,Keiyo Bank,Q11374734,Japan
1821,1822,Basler Kantonalbank,Q63844805,Switzerland
1822,1823,Japan Securities,Q11509107,
1823,1824,Commercial International Bank,Q5152506,
1824,1825,Alfa Laval,Q686030,Sweden
1825,1826,China Merchants Expressway Network & Technology Holdings,,
1826,1827,Hyakujushi Bank,Q11580692,Japan
1827,1828,Commerce Bank,Q5152412,
1828,1829,Dali Foods Group,,
1829,1830,Financial Street Holdings,,
1830,1831,Hokkoku Bank,Q5878184,
1831,1832,Asian Paints,Q4806720,
1832,1833,Haidilao International Holding,,
1833,1834,Old Republic International,Q7084833,
1834,1835,Oshkosh,Q936741,United States of America
1835,1836,Cemig,Q1121202,Brazil
1836,1837,Credit Bank of Moscow,Q4304175,Russia
1837,1838,Fangda Carbon New Material,,
1838,1839,Yamada Denki,Q1096390,Japan
1839,1840,"Hengyi Petrochemical Co., Ltd.",,
1840,1841,Xinhu Zhongbao,,
1841,1842,Jaccs,Q11309831,
1842,1843,Zalando,Q136570,Germany
1843,1844,Informa plc,Q680946,United Kingdom
1844,1845,Garrett Motion,,
1845,1846,Medical Properties Trust,Q30693638,
1846,1847,Nanya Technology,Q10906621,
1847,1848,Sydney Airport,Q17581,Australia
1848,1849,Kiyo Bank,Q11605123,Japan
1849,1850,International Flavors & Fragrances,Q1666568,United States of America
1850,1851,JB Financial Group,,
1851,1852,Smurfit Kappa Group,Q1536176,
1852,1853,Fraport,Q643578,Germany
1853,1854,Piramal Enterprises,Q7197697,India
1854,1855,Banque Centrale Populaire,Q2883441,
1855,1856,FMC,Q60193455,
1856,1857,Konica Minolta Business Solutions,Q58197230,Czech Republic
1857,1858,Sonova Holding,Q689816,Switzerland
1858,1859,F.N.B.,Q25917465,Spain
1859,1860,Fibra Uno,,
1860,1861,Lotte,Q2352826,
1861,1862,Musashino Bank,Q11546449,Japan
1862,1863,Migdal Insurance,,
1863,1864,Chimera Investment,,
1864,1865,Sabesp,Q183184,
1865,1866,Shanghai Ganglian E-Commerce Holdings,,
1866,1867,EFG International,Q671877,Switzerland
1867,1868,Cleveland-cliffs,Q5133094,
1868,1869,Saudi Arabian Fertilizers,,
1869,1870,Splunk,Q1835753,
1870,1871,Lendlease Group,Q185651,
1871,1872,Murphy USA,Q19604459,United States of America
1872,1873,Yageo Corporation,,
1873,1874,Bureau Veritas,Q1974503,France
1874,1875,Saipem,Q2213203,Italy
1875,1876,"United Natural Foods,",,
1876,1877,Luzerner Kantonalbank,Q1756878,Switzerland
1877,1878,AU Optronics,Q300120,Taiwan
1878,1879,Marks & Spencer,Q16876462,
1879,1880,Dixons Carphone,Q16980420,United Kingdom
1880,1881,Shoprite Holdings,Q1857639,
1881,1882,Unisplendour,,
1882,1883,Veeva Systems,Q24204493,United States of America
1883,1884,Allahabad Bank,Q2018840,India
1884,1885,Credit Acceptance,Q15845093,
1885,1886,BBVA Banco Continental,,
1886,1887,Indian Bank,Q2003789,India
1887,1888,China Agri-Industries,Q1023973,People's Republic of China
1888,1889,Owens Corning,Q7114736,United States of America
1889,1890,LiveRamp Holdings,,
1890,1891,Royal Mail,Q638098,United Kingdom
1891,1892,Cadence Design,Q608776,United States of America
1892,1893,Makita,Q691508,Japan
1893,1894,Nanjing Iron & Steel,Q27888495,People's Republic of China
1894,1895,United Aircraft,Q7887331,United States of America
1895,1896,Extra Space Storage,Q5422162,United States of America
1896,1897,Ipsen,Q33123366,
1897,1898,Zebra Technologies,Q2443609,United States of America
1898,1899,H Lundbeck,,
1899,1900,Andhra Bank,Q2003476,
1900,1901,Bank of Queensland,Q4856173,Australia
1901,1902,Air Lease,Q4698062,United States of America
1902,1903,Ronshine China Holdings,Q22084972,
1903,1904,AmBank Group,Q4132947,Malaysia
1904,1905,Prysmian,Q1964784,Italy
1905,1906,VEON,Q36888460,
1906,1907,San ju San Financial Group,Q43305272,
1907,1908,Zhejiang Chint Electrics,Q5011165,People's Republic of China
1908,1909,Autoliv,Q787044,Sweden
1909,1910,Sensata Technologies Holding,,
1910,1911,CoStar Group,Q16988748,
1911,1912,EasyJet,Q191551,United Kingdom
1912,1913,Sears Holdings,Q966556,United States of America
1913,1914,Western Alliance Bancorp.,,
1914,1915,Meritz Securities,,
1915,1916,Cimarex Energy,Q16829606,
1916,1917,VICI Properties,Q54263910,
1917,1918,FIBI Holdings,,
1918,1919,Oriental Bank of Commerce,Q367008,
1919,1920,BJ's Wholesale Club,Q4835754,United States of America
1920,1921,Bank of Nagoya,Q11415284,Japan
1921,1922,Grupo De Inversiones Suramericana,,
1922,1923,CPI Property Group.,,
1923,1924,IBERIABANK,Q5968523,United States of America
1924,1925,Sino Land,Q698504,
1925,1926,China Petroleum Engineering,Q55607395,
1926,1927,Nomura Research Institute,Q4922632,Japan
1927,1928,Nippon Paint,Q3661655,Japan
1928,1929,Thomas Cook Group,Q2141800,United Kingdom
1929,1930,Tomony Holdings,Q11321498,
1930,1931,Isetan Mitsukoshi Holdings,Q6079763,Japan
1931,1932,Toyota Boshoku,Q7830755,Japan
1932,1933,Want Want China,Q7968118,People's Republic of China
1933,1934,F5 Networks,Q3029296,United States of America
1934,1935,Innolux,Q702895,Taiwan
1935,1936,Vipshop Holdings,,
1936,1937,Keysight Technologies,Q17551096,United States of America
1937,1938,iQIYI,Q15913890,People's Republic of China
1938,1939,Tongling Nonferrous Metals,Q7821114,People's Republic of China
1939,1940,Laurentian Bank,Q1360087,Canada
1940,1941,Ramsay Health Care,Q17054333,Australia
1941,1942,Hero Motocorp,Q1613763,India
1942,1943,Samsung Securities,Q16166252,South Korea
1943,1944,SK Networks,Q18156239,South Korea
1944,1945,Yuexiu Property Co.,,
1945,1946,Synnex Technology Intl,,
1946,1947,Li & Fung,Q347,Liechtenstein
1947,1948,Jointown Pharmaceutical Group,Q10878836,People's Republic of China
1948,1949,Kuwait Projects,,
1949,1950,Land Securities Group,Q506160,United Kingdom
1950,1951,Lyft,Q17077936,United States of America
1951,1952,Corporation Bank,Q66768698,India
1952,1953,Sunny Optical Technology Group,,
1953,1954,Delek Group,Q1184087,
1954,1955,Sichuan Changhong Electric,,
1955,1956,Wintrust Financial,Q23680018,
1956,1957,Indian Overseas Bank,Q2003611,India
1957,1958,RusHydro,Q2035424,Russia
1958,1959,AAC Technologies Holdings,Q16926211,
1959,1960,Associated Banc-Corp,Q4809155,United States of America
1960,1961,Burberry Group,Q390107,United Kingdom
1961,1962,Catcher Technology,,
1962,1963,Zenith Bank,Q5978240,Nigeria
1963,1964,Grupo Carso,Q1396455,
1964,1965,Marvell Technology Group,Q1347782,
1965,1966,St. Galler Kantonalbank,Q2316809,Switzerland
1966,1967,Lundbergs,Q33121676,Sweden
1967,1968,Sumec Corporation,,
1968,1969,Berkeley Group Holdings,Q4892023,
1969,1970,Inchcape,Q4116061,United Kingdom
1970,1971,Asustek Computer,Q152864,Taiwan
1971,1972,Digital China Group,,
1972,1973,ISS,Q25271,United States of America
1973,1974,AVIC International Holdings,Q11152850,
1974,1975,Goldcorp,Q1534795,
1975,1976,Booz Allen Hamilton Holding,,
1976,1977,Drilling Company of 1972,,
1977,1978,Canadian Apartment Properties Real Estate Investment Trust,,
1978,1979,Kesko,Q1739782,Finland
1979,1980,Securitas,Q662174,
1980,1981,Bid,Q51081147,
1981,1982,Lanxess,Q682992,Germany
1982,1983,Nippon Paper Industries,Q10834647,Japan
1983,1984,CBOE Global Markets,,
1984,1985,Saras,Q316252,
1985,1986,Daily Mail & General Trust,Q210534,United Kingdom
1986,1987,"Mitsubishi Gas Chemical Company,",,
1987,1988,Thanachart Capital,,
1988,1989,Korea Zinc,Q16183878,South Korea
1989,1990,Bank OZK,Q20708654,United States of America
1990,1991,Grupa LOTOS,Q1256909,Poland
1991,1992,Snap,Q27022329,United States of America
1992,1993,Taiwan Cement,Q10915565,Taiwan
1993,1994,TP ICAP,Q1637548,United Kingdom
1994,1995,IDEX,Q13581039,
1995,1996,Thai Oil,Q6676072,Thailand
1996,1997,Bed Bath & Beyond,Q56352818,
1997,1998,Incyte,Q6015591,United States of America
1998,1999,Fuyo General Lease,Q11614592,
1999,2000,JC Penney,,
